
default_dir_path: ../../ply_data/translation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t100.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 -9 -10 -10
 -9 -10  -8
 -9 -10  -6
 -9 -10  -4
 -9 -10  -2
 -9 -10   0
 -9 -10   2
 -9 -10   4
 -9 -10   6
 -9 -10   8
 -9 -10  10
 -9  -8 -10
-9 -8 -8
-9 -8 -6
-9 -8 -4
-9 -8 -2
-9 -8  0
-9 -8  2
-9 -8  4
-9 -8  6
-9 -8  8
-9 -8 10
 -9  -6 -10
-9 -6 -8
-9 -6 -6
-9 -6 -4
-9 -6 -2
-9 -6  0
-9 -6  2
-9 -6  4
-9 -6  6
-9 -6  8
-9 -6 10
 -9  -4 -10
-9 -4 -8
-9 -4 -6
-9 -4 -4
-9 -4 -2
-9 -4  0
-9 -4  2
-9 -4  4
-9 -4  6
-9 -4  8
-9 -4 10
 -9  -2 -10
-9 -2 -8
-9 -2 -6
-9 -2 -4
-9 -2 -2
-9 -2  0
-9 -2  2
-9 -2  4
-9 -2  6
-9 -2  8
-9 -2 10
 -9   0 -10
-9  0 -8
-9  0 -6
-9  0 -4
-9  0 -2
-9  0  0
-9  0  2
-9  0  4
-9  0  6
-9  0  8
-9  0 10
 -9   2 -10
-9  2 -8
-9  2 -6
-9  2 -4
-9  2 -2
-9  2  0
-9  2  2
-9  2  4
-9  2  6
-9  2  8
-9  2 10
 -9   4 -10
-9  4 -8
-9  4 -6
-9  4 -4
-9  4 -2
-9  4  0
-9  4  2
-9  4  4
-9  4  6
-9  4  8
-9  4 10
 -9   6 -10
-9  6 -8
-9  6 -6
-9  6 -4
-9  6 -2
-9  6  0
-9  6  2
-9  6  4
-9  6  6
-9  6  8
-9  6 10
 -9   8 -10
-9  8 -8
-9  8 -6
-9  8 -4
-9  8 -2
-9  8  0
-9  8  2
-9  8  4
-9  8  6
-9  8  8
-9  8 10
 -9  10 -10
-9 10 -8
-9 10 -6
