
default_dir_path: ../../ply_data/grid-t300-r001d30-3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 17.480760094611 19.7224353612113               25
13.1506365851499 22.2224292826463               25
8.82050807568878 24.7224318643355               25
4.49039456622768 27.2224084652625               25
0.160231056766582  29.7224716687298                25
 17.480760094611 19.7224353612113               20
13.1506365851499 22.2224292826463               20
8.82050807568878 24.7224318643355               20
4.49039456622768 27.2224084652625               20
0.160231056766582  29.7224716687298                20
 17.480760094611 19.7224353612113               15
13.1506365851499 22.2224292826463               15
8.82050807568878 24.7224318643355               15
4.49039456622768 27.2224084652625               15
0.160231056766582  29.7224716687298                15
 17.480760094611 19.7224353612113               10
13.1506365851499 22.2224292826463               10
8.82050807568878 24.7224318643355               10
4.49039456622768 27.2224084652625               10
0.160231056766582  29.7224716687298                10
 17.480760094611 19.7224353612113                5
13.1506365851499 22.2224292826463                5
8.82050807568878 24.7224318643355                5
4.49039456622768 27.2224084652625                5
0.160231056766582  29.7224716687298                 5
17.4807604983954 21.7224346618361               23
14.0166596908265 23.7224332630858               23
10.5525588832577 25.7224318643355               23
7.08845807568878 27.7224304655851               23
 3.6243572681199 29.7224290668348               23
17.4807604983954 21.7224346618361               19
14.0166596908265 23.7224332630858               19
10.5525588832577 25.7224318643355               19
7.08845807568878 27.7224304655851               19
 3.6243572681199 29.7224290668348               19
17.4807604983954 21.7224346618361               15
14.0166596908265 23.7224332630858               15
10.5525588832577 25.7224318643355               15
7.08845807568878 27.7224304655851               15
 3.6243572681199 29.7224290668348               15
17.4807604983954 21.7224346618361               11
14.0166596908265 23.7224332630858               11
10.5525588832577 25.7224318643355               11
7.08845807568878 27.7224304655851               11
 3.6243572681199 29.7224290668348               11
17.4807604983954 21.7224346618361                7
14.0166596908265 23.7224332630858                7
10.5525588832577 25.7224318643355                7
7.08845807568878 27.7224304655851                7
 3.6243572681199 29.7224290668348                7

Point: corresp_imgpoint
     22 8.33975      25
    19.5 12.66987       25
17 17 25
   14.5 21.3301      25
     12 25.6603      25
     22 8.33975      20
    19.5 12.66987       20
17 17 20
   14.5 21.3301      20
     12 25.6603      20
     22 8.33975      15
    19.5 12.66987       15
17 17 15
   14.5 21.3301      15
     12 25.6603      15
     22 8.33975      10
    19.5 12.66987       10
17 17 10
   14.5 21.3301      10
     12 25.6603      10
     22 8.33975       5
    19.5 12.66987        5
17 17  5
   14.5 21.3301       5
     12 25.6603       5
     23 10.0718      23
     21 13.5359      23
19 17 23
     17 20.4641      23
     15 23.9282      23
     23 10.0718      19
     21 13.5359      19
19 17 19
     17 20.4641      19
     15 23.9282      19
     23 10.0718      15
     21 13.5359      15
19 17 15
     17 20.4641      15
     15 23.9282      15
     23 10.0718      11
     21 13.5359      11
19 17 11
     17 20.4641      11
     15 23.9282      11
     23 10.0718       7
     21 13.5359       7
19 17  7
     17 20.4641       7
     15 23.9282       7

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32     19.5 12.66987       20 
    19.5 12.66987       20 
17 17  5 
    19.5 12.66987       25 
17 17 10 
     23 10.0718       7 
   14.5 21.3301       5 
   14.5 21.3301      25 
     17 20.4641      23 
     21 13.5359      19 
     12 25.6603      25 
19 17 23 
     15 23.9282      15 
    19.5 12.66987       15 
     22 8.33975       5 
17 17 15 
     12 25.6603      15 
     23 10.0718      11 
   14.5 21.3301       5 
   14.5 21.3301      15 
     12 25.6603      15 
19 17 15 
17 17  5 
     22 8.33975      10 
    19.5 12.66987       10 
     22 8.33975      20 
     22 8.33975      20 
   14.5 21.3301      25 
     15 23.9282      19 
19 17 19 
Point: pickup_img
    19.5 12.66987       20
    19.5 12.66987       20
17 17  5
    19.5 12.66987       25
17 17 10
     23 10.0718       7
   14.5 21.3301       5
   14.5 21.3301      25
     17 20.4641      23
     21 13.5359      19
     12 25.6603      25
19 17 23
     15 23.9282      15
    19.5 12.66987       15
     22 8.33975       5
17 17 15
     12 25.6603      15
     23 10.0718      11
   14.5 21.3301       5
   14.5 21.3301      15
     12 25.6603      15
19 17 15
17 17  5
     22 8.33975      10
    19.5 12.66987       10
     22 8.33975      20
     22 8.33975      20
   14.5 21.3301      25
     15 23.9282      19
19 17 19

Point: pickup_ply
13.1506365851499 22.2224292826463               20
13.1506365851499 22.2224292826463               20
8.82050807568878 24.7224318643355                5
13.1506365851499 22.2224292826463               25
8.82050807568878 24.7224318643355               10
17.4807604983954 21.7224346618361                7
4.49039456622768 27.2224084652625                5
4.49039456622768 27.2224084652625               25
7.08845807568878 27.7224304655851               23
14.0166596908265 23.7224332630858               19
0.160231056766582  29.7224716687298                25
10.5525588832577 25.7224318643355               23
 3.6243572681199 29.7224290668348               15
13.1506365851499 22.2224292826463               15
 17.480760094611 19.7224353612113                5
8.82050807568878 24.7224318643355               15
0.160231056766582  29.7224716687298                15
17.4807604983954 21.7224346618361               11
4.49039456622768 27.2224084652625                5
4.49039456622768 27.2224084652625               15
0.160231056766582  29.7224716687298                15
10.5525588832577 25.7224318643355               15
8.82050807568878 24.7224318643355                5
 17.480760094611 19.7224353612113               10
13.1506365851499 22.2224292826463               10
 17.480760094611 19.7224353612113               20
 17.480760094611 19.7224353612113               20
4.49039456622768 27.2224084652625               25
 3.6243572681199 29.7224290668348               19
10.5525588832577 25.7224318643355               19

Point: conversion_unit_sphere
0.635757639498343 0.413075212510301 0.652059117434198
0.635757639498343 0.413075212510301 0.652059117434198
0.692293518019063 0.692293518019063 0.203615740593842
0.571119685360573 0.371077547074839 0.732204724821248
0.652881066746183 0.652881066746183 0.384047686321284
0.882372391985011 0.386394706851941 0.268548119299786
0.551916320373273 0.811891745185789 0.190315972542508
0.403678467579411 0.593827729745902 0.695997357895536
0.483395721150022 0.581897551599186 0.654005975673559
0.669040726288358 0.431241350807932 0.605322561879943
 0.31761473481207 0.679174114974847 0.661697364191813
0.553345902551991 0.495098965441255 0.669839776773462
0.469080223371141 0.748283026724622 0.469080223371141
0.704666860292478 0.457848077600711 0.542051430994214
0.914643168816779  0.34672251668817 0.207873447458359
0.599916972254498 0.599916972254498 0.529338504930439
0.374369696442449 0.800536560135182 0.467962120553062
 0.83903552142564 0.367417302812816 0.401277858073132
0.551916320373273 0.811891745185789 0.190315972542508
0.485980178747541 0.714896952462271 0.502738115945732
0.374369696442449 0.800536560135182 0.467962120553062
0.642317233593673 0.574704893215391  0.50709255283711
0.692293518019063 0.692293518019063 0.203615740593842
0.860563250796809  0.32622192594694 0.391165113998549
0.770338540491236 0.500517393026344 0.395045405380121
0.712443813974259 0.270072877163265 0.647676194522053
0.712443813974259 0.270072877163265 0.647676194522053
0.403678467579411 0.593827729745902 0.695997357895536
0.440689017283714 0.702992996224544 0.558206088559371
0.597555190536317 0.534654644164073 0.597555190536317

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
0.635757639498343 0.413075212510301 0.652059117434198
0.635757639498343 0.413075212510301 0.652059117434198
0.692293518019063 0.692293518019063 0.203615740593842
0.571119685360573 0.371077547074839 0.732204724821248
0.652881066746183 0.652881066746183 0.384047686321284
0.882372391985011 0.386394706851941 0.268548119299786
0.551916320373273 0.811891745185789 0.190315972542508
0.403678467579411 0.593827729745902 0.695997357895536
0.483395721150022 0.581897551599186 0.654005975673559
0.669040726288358 0.431241350807932 0.605322561879943
 0.31761473481207 0.679174114974847 0.661697364191813
0.553345902551991 0.495098965441255 0.669839776773462
0.469080223371141 0.748283026724622 0.469080223371141
0.704666860292478 0.457848077600711 0.542051430994214
0.914643168816779  0.34672251668817 0.207873447458359
0.599916972254498 0.599916972254498 0.529338504930439
0.374369696442449 0.800536560135182 0.467962120553062
 0.83903552142564 0.367417302812816 0.401277858073132
0.551916320373273 0.811891745185789 0.190315972542508
0.485980178747541 0.714896952462271 0.502738115945732
0.374369696442449 0.800536560135182 0.467962120553062
0.642317233593673 0.574704893215391  0.50709255283711
0.692293518019063 0.692293518019063 0.203615740593842
0.860563250796809  0.32622192594694 0.391165113998549
0.770338540491236 0.500517393026344 0.395045405380121
0.712443813974259 0.270072877163265 0.647676194522053
0.712443813974259 0.270072877163265 0.647676194522053
0.403678467579411 0.593827729745902 0.695997357895536
0.440689017283714 0.702992996224544 0.558206088559371
0.597555190536317 0.534654644164073 0.597555190536317

vector_xi.transpose() :
                     0                     -0  9.35377044610283e-309                     -0  1.25133621313056e-303 -7.07484618385604e-151  7.44713959637304e-314 -2.30660897931393e-152        13.041182348684
8.36061767327543 14.1280791846541 12.7151527899669 5.43220200205652 9.17953469842428 8.26150425020602  8.5749924854107 14.4903376252862  13.041182348684
6.10638056643414 17.1151793293474 3.46146759009532 6.10638056643414 17.1151793293474 3.46146759009531 1.79599428424534 5.03387627333746 1.01807870296921
7.51058742880204 12.6916668198526 14.2779921340143 4.87990596649006 8.24624454824849 9.27693867687099  9.6289582420539 16.2713677177597 18.3051181205312
5.75874272169901 16.1408076881472 6.52881066746183 5.75874272169901 16.1408076881472 6.52881066746183 3.38749571864648 9.49459275773362 3.84047686321284
15.4245404546863 19.1672766323024 6.17660674389508 6.75447332832648  8.3934337732706 2.70476294796359 4.69442535577408 5.83351897504857  1.8798368350985
 2.47832204601652  15.0244915118459  2.75958160186636  3.64571428094737  22.1016487170223  4.05945872592895 0.854593808971213  5.18085914201582 0.951579862712539
 1.8126755973217 10.9891001330779 10.0919616894853 2.66652081092632 16.1654210171424 14.8456932436476 3.12530275400293 18.9467243673757 17.3999339473884
3.42653030333927 13.4009042669429 11.1181015864505 4.12475639885677 16.1316144123027 13.3836436867813 4.63589393981195 18.1306351846874 15.0421374404918
9.37771617968733  15.871273979662 12.7117737994788 6.04456325888713 10.2300941648241 8.19358566535072 8.48460035305044 14.3597240768371 11.5011286757189
0.0508917446035757   9.44029495702289   7.94036837030175  0.108824786170928   20.1867333904745   16.9793528743712  0.106024467924116   19.6672811604644   16.5424341047953
5.83921521948923 14.2334022758028 12.7269557586958 5.22456098585879 12.7351494046657 11.3872762051489 7.06852368675013 17.2299080180771 15.4063148657896
 1.7001143169065 13.9422036658038 7.03620335056711 2.71204502652014  22.240789183739 11.2242454008693  1.7001143169065 13.9422036658038 7.03620335056711
9.26681779330495  15.659409470674 10.5700029043872 6.02099367973644 10.1744965266774 6.86772116401066 7.12832137946535 12.0456995928262 8.13077146491321
15.9886578062609 18.0389907755624  4.5732158440839 6.06097313362564 6.83821242365892 1.73361258344085 3.63378586505929 4.09977063080963 1.03936723729179
5.29157249851356 14.8314064708202 8.99875458381747 5.29157249851356 14.8314064708202 8.99875458381746 4.66903455751196  13.086535121312 7.94007757395659
0.0599856520823582   11.1271926961417   5.61554544663674  0.128270819010745   23.7939252284004   12.0080484020277 0.0749820651029477   13.9089908701771   7.01943180829593
14.6669789996879 18.2258942931281 9.22939073568204 6.42273387343725 7.98119835397944 4.04159033094097 7.01464213028553 8.71673205323515 4.41405643880445
 2.47832204601652  15.0244915118459  2.75958160186636  3.64571428094737  22.1016487170223  4.05945872592895 0.854593808971213  5.18085914201582 0.951579862712539
2.18224275394232 13.2295509318868 7.28970268121312 3.21016939074931 19.4612168504993 10.7234542869341 2.25749250407826 13.6857423433312 7.54107173918599
0.0599856520823582   11.1271926961417   5.61554544663674  0.128270819010745   23.7939252284004   12.0080484020277 0.0749820651029477   13.9089908701771   7.01943180829593
6.77809042922839 16.5219612764017 9.63475850390509 6.06460722615172 14.7828074578331 8.62057339823087 5.35112402307505 13.0436536392645 7.60638829255665
6.10638056643414 17.1151793293474 3.46146759009532 6.10638056643414 17.1151793293474 3.46146759009531 1.79599428424534 5.03387627333746 1.01807870296921
15.0432997334175 16.9724030880739 8.60563250796809 5.70260722508041 6.43389084789838  3.2622192594694  6.8378635151898 7.71472867639723 3.91165113998549
 10.130442193535 17.1187937397635 7.70338540491236 6.58212234023607 11.1227123712624 5.00517393026344 5.19509856078718  8.7788685844941 3.95045405380121
12.4540593929737 14.0511270696021 14.2488762794852 4.72107917375237 5.32649486266884 5.40145754326529 11.3218721754306 12.7737518814565 12.9535238904411
12.4540593929737 14.0511270696021 14.2488762794852 4.72107917375237 5.32649486266884 5.40145754326529 11.3218721754306 12.7737518814565 12.9535238904411
 1.8126755973217 10.9891001330779 10.0919616894853 2.66652081092632 16.1654210171424 14.8456932436476 3.12530275400293 18.9467243673757 17.3999339473884
1.59721444277284 13.0983480567483 8.37309132839056 2.54789777530381 20.8946594647657 13.3568669282663 2.02313829417894 16.5912408718812  10.605915682628
6.30573633413073 15.3705726737504   11.35354862019 5.64197461474855 13.7526176554609 10.1584382391174 6.30573633413073 15.3705726737504   11.35354862019

----calc_matrix_M
Matrix_M:
1945.28332842797 3045.52060355006 1766.25295406202 1060.40781842273 2009.60316694083 1144.65406858888 1186.49540600629 2006.75611130756 1417.63971079236
3045.52060355006 6388.22310683359 3605.61648730277 2009.60316694083 5935.19517687871 3268.09693320493 2006.75611130756 4932.27446930866 3355.52354351524
1766.25295406202 3605.61648730277 2496.24314685309 1144.65406858888 3268.09693320493  2197.1487762848 1417.63971079236 3355.52354351524 2578.66803241936
1060.40781842273 2009.60316694083 1144.65406858888 684.803123044016 1635.26607809941 902.688026873234 696.823206029332 1444.64541619764 999.544915525756
2009.60316694083 5935.19517687871 3268.09693320493 1635.26607809941 7010.02856156202 3803.46518145456 1444.64541619764 5225.92971265759 3455.75201020894
1144.65406858888 3268.09693320493  2197.1487762848 902.688026873234 3803.46518145456 2493.99657225721 999.544915525756 3455.75201020894 2561.37629661018
1186.49540600629 2006.75611130756 1417.63971079236 696.823206029332 1444.64541619764 999.544915525756 917.287492629546 1683.19388261659 1336.08423076661
2006.75611130756 4932.27446930866 3355.52354351524 1444.64541619764 5225.92971265759 3455.75201020894 1683.19388261659 4963.15114792047 3729.01117898074
1417.63971079236 3355.52354351524 2578.66803241936 999.544915525756 3455.75201020894 2561.37629661018 1336.08423076661 3729.01117898074 3193.83271794132

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000056
1.00172498474543
1.06591177085132
39.1371448951121
84.7150588510061
128.257048204305
1754.59253514763
2253.85562966177
25829.2241439538

Essential_Matrix:: Matrix M EigenVector: 
-5.54163830319739e-11    -0.256596523070086     0.263974063242132    -0.424801754453574     0.526023793672168   -0.0154726794798571    0.0452153299769087    -0.602242960202363     0.205761860409493
  9.5783050096463e-11     0.443089174434646    -0.463303277581756     0.286419580195761    0.0482685994569535    -0.148393607461843     0.356404283436109    -0.358293822030538     0.476693700373079
-1.02736475415555e-10    -0.538961416091693     -0.51134742114657    -0.136410895637639    -0.392081196334236     0.287378477333575    -0.277549944629304    -0.167610312325878      0.29663990305987
-8.91778864140045e-11    -0.411810560017867     0.444729537065205     0.719905231665323    -0.170402111280654   -0.0750814642220158    0.0811509427627413    -0.229233014262064     0.143376437404679
-4.42157588612474e-11    -0.204734328839677     0.210420418780838     -0.33221785025989    -0.210750337492493     -0.16290494113174     0.552481510109284     0.440405965468472     0.483002529902457
   -0.707106781189595   -0.0157133138115386   -0.0104369440139884     0.181697100871374     0.401994396621272     0.323701119987221    -0.143936833302101     0.306063006798846     0.293012012367525
   -0.353553390511675     0.427993128773115     0.403874818797389    -0.225218891934061    -0.555213270802888     0.128573551863844    -0.202588098192644    -0.297184035920304     0.154370464106159
    0.612372435739386     0.228957775859456     0.221125690500514    0.0797755523133653     0.143630614848319     0.448009832302476    -0.283168231932677     0.181831835591154     0.427466957438988
 7.81365965429743e-14  0.000165618516306168  -0.00317772996912158   -0.0128683308401328    0.0574268010946774    -0.735494333727456    -0.583208622458206     0.138833771700181      0.31010871442267

Essential_Matrix:: min_eigen
1.00000000000056

Essential_Matrix:: min_eigenvector
-5.54163830319739e-11
  9.5783050096463e-11
-1.02736475415555e-10
-8.91778864140045e-11
-4.42157588612474e-11
   -0.707106781189595
   -0.353553390511675
    0.612372435739386
 7.81365965429743e-14

Essential Matrix:
-5.54163830319739e-11   9.5783050096463e-11 -1.02736475415555e-10
-8.91778864140045e-11 -4.42157588612474e-11    -0.707106781189595
   -0.353553390511675     0.612372435739386  7.81365965429743e-14


Translation:: E * E.t Eigenvalue :
1.00943099861044e-26
   0.499999999993842
   0.500000000006158

Translation:: E * E.t Eigenvec :
                  -1 8.80115765409234e-11 1.94561674945332e-10
1.45291316886917e-10    -0.38729213275194    0.921957051010758
1.56495099603845e-10    0.921957051010758     0.38729213275194

Translation:: E * E.t min_eigen
1.00943099861044e-26

Translation:: E * E.t min_eigenvector
                  -1
1.45291316886917e-10
1.56495099603845e-10

Translation:: diff scale
                  -1
1.45291316886917e-10
1.56495099603845e-10

Point: conversion_unit_sphere
0.635757639498343 0.413075212510301 0.652059117434198
0.635757639498343 0.413075212510301 0.652059117434198
0.692293518019063 0.692293518019063 0.203615740593842
0.571119685360573 0.371077547074839 0.732204724821248
0.652881066746183 0.652881066746183 0.384047686321284
0.882372391985011 0.386394706851941 0.268548119299786
0.551916320373273 0.811891745185789 0.190315972542508
0.403678467579411 0.593827729745902 0.695997357895536
0.483395721150022 0.581897551599186 0.654005975673559
