
default_dir_path: ../../ply_data/grid-t-300-r001d30-5/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-0.160231056766582  -29.7224716687298                 -5
-4.49039456622768 -27.2224084652625                -5
-8.82050807568878 -24.7224318643355                -5
-13.1506365851499 -22.2224292826463                -5
 -17.480760094611 -19.7224353612113                -5
-0.160231056766582  -29.7224716687298                -10
-4.49039456622768 -27.2224084652625               -10
-8.82050807568878 -24.7224318643355               -10
-13.1506365851499 -22.2224292826463               -10
 -17.480760094611 -19.7224353612113               -10
-0.160231056766582  -29.7224716687298                -15
-4.49039456622768 -27.2224084652625               -15
-8.82050807568878 -24.7224318643355               -15
-13.1506365851499 -22.2224292826463               -15
 -17.480760094611 -19.7224353612113               -15
-0.160231056766582  -29.7224716687298                -20
-4.49039456622768 -27.2224084652625               -20
-8.82050807568878 -24.7224318643355               -20
-13.1506365851499 -22.2224292826463               -20
 -17.480760094611 -19.7224353612113               -20
-0.160231056766582  -29.7224716687298                -25
-4.49039456622768 -27.2224084652625               -25
-8.82050807568878 -24.7224318643355               -25
-13.1506365851499 -22.2224292826463               -25
 -17.480760094611 -19.7224353612113               -25
 -3.6243572681199 -29.7224290668348                -7
-7.08845807568878 -27.7224304655851                -7
-10.5525588832577 -25.7224318643355                -7
-14.0166596908265 -23.7224332630858                -7
-17.4807604983954 -21.7224346618361                -7
 -3.6243572681199 -29.7224290668348               -11
-7.08845807568878 -27.7224304655851               -11
-10.5525588832577 -25.7224318643355               -11
-14.0166596908265 -23.7224332630858               -11
-17.4807604983954 -21.7224346618361               -11
 -3.6243572681199 -29.7224290668348               -15
-7.08845807568878 -27.7224304655851               -15
-10.5525588832577 -25.7224318643355               -15
-14.0166596908265 -23.7224332630858               -15
-17.4807604983954 -21.7224346618361               -15
 -3.6243572681199 -29.7224290668348               -19
-7.08845807568878 -27.7224304655851               -19
-10.5525588832577 -25.7224318643355               -19
-14.0166596908265 -23.7224332630858               -19
-17.4807604983954 -21.7224346618361               -19
 -3.6243572681199 -29.7224290668348               -23
-7.08845807568878 -27.7224304655851               -23
-10.5525588832577 -25.7224318643355               -23
-14.0166596908265 -23.7224332630858               -23
-17.4807604983954 -21.7224346618361               -23

Point: corresp_imgpoint
     -12 -25.6603       -5
   -14.5 -21.3301       -5
-17 -17  -5
    -19.5 -12.66987        -5
     -22 -8.33975       -5
     -12 -25.6603      -10
   -14.5 -21.3301      -10
-17 -17 -10
    -19.5 -12.66987       -10
     -22 -8.33975      -10
     -12 -25.6603      -15
   -14.5 -21.3301      -15
-17 -17 -15
    -19.5 -12.66987       -15
     -22 -8.33975      -15
     -12 -25.6603      -20
   -14.5 -21.3301      -20
-17 -17 -20
    -19.5 -12.66987       -20
     -22 -8.33975      -20
     -12 -25.6603      -25
   -14.5 -21.3301      -25
-17 -17 -25
    -19.5 -12.66987       -25
     -22 -8.33975      -25
     -15 -23.9282       -7
     -17 -20.4641       -7
-19 -17  -7
     -21 -13.5359       -7
     -23 -10.0718       -7
     -15 -23.9282      -11
     -17 -20.4641      -11
-19 -17 -11
     -21 -13.5359      -11
     -23 -10.0718      -11
     -15 -23.9282      -15
     -17 -20.4641      -15
-19 -17 -15
     -21 -13.5359      -15
     -23 -10.0718      -15
     -15 -23.9282      -19
     -17 -20.4641      -19
-19 -17 -19
     -21 -13.5359      -19
     -23 -10.0718      -19
     -15 -23.9282      -23
     -17 -20.4641      -23
-19 -17 -23
     -21 -13.5359      -23
     -23 -10.0718      -23

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32    -14.5 -21.3301      -10 
   -14.5 -21.3301      -10 
-17 -17 -25 
   -14.5 -21.3301       -5 
-17 -17 -20 
     -15 -23.9282      -23 
    -19.5 -12.66987       -25 
    -19.5 -12.66987        -5 
     -21 -13.5359       -7 
     -17 -20.4641      -11 
     -22 -8.33975       -5 
-19 -17  -7 
     -23 -10.0718      -15 
   -14.5 -21.3301      -15 
     -12 -25.6603      -25 
-17 -17 -15 
     -22 -8.33975      -15 
     -15 -23.9282      -19 
    -19.5 -12.66987       -25 
    -19.5 -12.66987       -15 
     -22 -8.33975      -15 
-19 -17 -15 
-17 -17 -25 
     -12 -25.6603      -20 
   -14.5 -21.3301      -20 
     -12 -25.6603      -10 
     -12 -25.6603      -10 
    -19.5 -12.66987        -5 
     -23 -10.0718      -11 
-19 -17 -11 
Point: pickup_img
   -14.5 -21.3301      -10
   -14.5 -21.3301      -10
-17 -17 -25
   -14.5 -21.3301       -5
-17 -17 -20
     -15 -23.9282      -23
    -19.5 -12.66987       -25
    -19.5 -12.66987        -5
     -21 -13.5359       -7
     -17 -20.4641      -11
     -22 -8.33975       -5
-19 -17  -7
     -23 -10.0718      -15
   -14.5 -21.3301      -15
     -12 -25.6603      -25
-17 -17 -15
     -22 -8.33975      -15
     -15 -23.9282      -19
    -19.5 -12.66987       -25
    -19.5 -12.66987       -15
     -22 -8.33975      -15
-19 -17 -15
-17 -17 -25
     -12 -25.6603      -20
   -14.5 -21.3301      -20
     -12 -25.6603      -10
     -12 -25.6603      -10
    -19.5 -12.66987        -5
     -23 -10.0718      -11
-19 -17 -11

Point: pickup_ply
-4.49039456622768 -27.2224084652625               -10
-4.49039456622768 -27.2224084652625               -10
-8.82050807568878 -24.7224318643355               -25
-4.49039456622768 -27.2224084652625                -5
-8.82050807568878 -24.7224318643355               -20
 -3.6243572681199 -29.7224290668348               -23
-13.1506365851499 -22.2224292826463               -25
-13.1506365851499 -22.2224292826463                -5
-14.0166596908265 -23.7224332630858                -7
-7.08845807568878 -27.7224304655851               -11
 -17.480760094611 -19.7224353612113                -5
-10.5525588832577 -25.7224318643355                -7
-17.4807604983954 -21.7224346618361               -15
-4.49039456622768 -27.2224084652625               -15
-0.160231056766582  -29.7224716687298                -25
-8.82050807568878 -24.7224318643355               -15
 -17.480760094611 -19.7224353612113               -15
 -3.6243572681199 -29.7224290668348               -19
-13.1506365851499 -22.2224292826463               -25
-13.1506365851499 -22.2224292826463               -15
 -17.480760094611 -19.7224353612113               -15
-10.5525588832577 -25.7224318643355               -15
-8.82050807568878 -24.7224318643355               -25
-0.160231056766582  -29.7224716687298                -20
-4.49039456622768 -27.2224084652625               -20
-0.160231056766582  -29.7224716687298                -10
-0.160231056766582  -29.7224716687298                -10
-13.1506365851499 -22.2224292826463                -5
-17.4807604983954 -21.7224346618361               -11
-10.5525588832577 -25.7224318643355               -11

Point: conversion_unit_sphere
 -0.52417215614756 -0.771078931575384 -0.361498038722455
 -0.52417215614756 -0.771078931575384 -0.361498038722455
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.543600057482417 -0.543600057482418 -0.639529479391079
-0.411839515125085 -0.656971885721071  -0.63148725652513
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.819808661037403 -0.532659956934254 -0.210207348983949
-0.809357881207611 -0.521685111630386 -0.269785960402537
 -0.59051298297011 -0.710842160870508 -0.382096636039483
-0.914643168816779  -0.34672251668817 -0.207873447458359
-0.718646000748622 -0.642999053301399 -0.264764316065282
-0.786380554631243 -0.344359463918911 -0.512856883455159
-0.485980178747542 -0.714896952462271 -0.502738115945733
 -0.31761473481207 -0.679174114974847 -0.661697364191813
-0.599916972254498 -0.599916972254498 -0.529338504930439
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.440689017283714 -0.702992996224544 -0.558206088559371
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.704666860292478 -0.457848077600711 -0.542051430994214
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.642317233593673 -0.574704893215391  -0.50709255283711
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.346056931711723 -0.739993723733527 -0.576761552852872
-0.444270729412208 -0.653540626581747 -0.612787212982355
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.819808661037403 -0.532659956934254 -0.210207348983949
 -0.83903552142564 -0.367417302812816 -0.401277858073132
-0.684268285762339 -0.612240045155777 -0.396155323336091

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
 -0.52417215614756 -0.771078931575384 -0.361498038722455
 -0.52417215614756 -0.771078931575384 -0.361498038722455
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.543600057482417 -0.543600057482418 -0.639529479391079
-0.411839515125085 -0.656971885721071  -0.63148725652513
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.819808661037403 -0.532659956934254 -0.210207348983949
-0.809357881207611 -0.521685111630386 -0.269785960402537
 -0.59051298297011 -0.710842160870508 -0.382096636039483
-0.914643168816779  -0.34672251668817 -0.207873447458359
-0.718646000748622 -0.642999053301399 -0.264764316065282
-0.786380554631243 -0.344359463918911 -0.512856883455159
-0.485980178747542 -0.714896952462271 -0.502738115945733
 -0.31761473481207 -0.679174114974847 -0.661697364191813
-0.599916972254498 -0.599916972254498 -0.529338504930439
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.440689017283714 -0.702992996224544 -0.558206088559371
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.704666860292478 -0.457848077600711 -0.542051430994214
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.642317233593673 -0.574704893215391  -0.50709255283711
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.346056931711723 -0.739993723733527 -0.576761552852872
-0.444270729412208 -0.653540626581747 -0.612787212982355
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.819808661037403 -0.532659956934254 -0.210207348983949
 -0.83903552142564 -0.367417302812816 -0.401277858073132
-0.684268285762339 -0.612240045155777 -0.396155323336091

vector_xi.transpose() :
                     0  5.11492795539582e-277 -4.68424737885398e-309  1.24905178957264e-280   1.19233803257355e+66  -1.09194232108365e+34 -4.13510643791716e-314  -3.94735007469785e+32       3.61498038722455
2.35373980173285 14.2692285407662  5.2417215614756 3.46244864447875 20.9906256343033 7.71078931575384 1.62326882878128 9.84084726949394 3.61498038722455
4.32324362389384  12.117340067884  12.253386048729 4.32324362389384  12.117340067884  12.253386048729 6.35771121160858 17.8196177468882 18.0196853657779
 2.47832204601652  15.0244915118459  2.75958160186636  3.64571428094737  22.1016487170223  4.05945872592895 0.854593808971213  5.18085914201582 0.951579862712538
4.79482869696855 13.4391153825579 10.8720011496483 4.79482869696855 13.4391153825579 10.8720011496484 5.64097493761005 15.8107239794799 12.7905895878216
1.49265353994258  12.240870775225 9.47230884787695  2.3811008289636 19.5268002722492 15.1103533715846 2.28873542791195 18.7693351886783  14.524206900078
7.51058742880204 12.6916668198526 14.2779921340143 4.87990596649006 8.24624454824849 9.27693867687098  9.6289582420539 16.2713677177597 18.3051181205312
10.7810057706612 18.2181399952047 4.09904330518701 7.00481751710396 11.8369982246689 2.66329978467127 2.76436045401569 4.67131794748838 1.05103674491975
11.3444939889755 19.1999383229001 5.66550516845327 7.31228267549397 12.3756402449973  3.6517957814127 3.78149799632516 6.39997944096669 1.88850172281776
4.18582652293355 16.3704551094141 6.49564281267121 5.03877485576261 19.7062723767389 7.81926376957559 2.70847598542759 10.5926474237386 4.20306299643431
