
default_dir_path: ../../ply_data/front-grid-2/

corresp_img_file_name: 

corresp_ply_file_name: 
grid1-grid2-m-t550-r001d30.dat
grid1-grid2-m.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
3.69615152143925 8.06217777239421                3
2.39711496860092 8.81217508279933                3
  1.098076781788 9.56217722333147                3
-0.200962444255413   10.3121787638636                  3
-1.50000132388866  11.0621805043957                 3
3.69615152143925 8.06217777239421              1.5
2.39711496860092 8.81217508279933              1.5
  1.098076781788 9.56217722333147              1.5
-0.200962444255413   10.3121787638636                1.5
-1.50000132388866  11.0621805043957               1.5
3.69615152143925 8.06217777239421                0
2.39711496860092 8.81217508279933                0
  1.098076781788 9.56217722333147                0
-0.200962444255413   10.3121787638636                  0
-1.50000132388866  11.0621805043957                 0
3.69615152143925 8.06217777239421             -1.5
2.39711496860092 8.81217508279933             -1.5
  1.098076781788 9.56217722333147             -1.5
-0.200962444255413   10.3121787638636               -1.5
-1.50000132388866  11.0621805043957              -1.5
3.69615152143925 8.06217777239421               -3
2.39711496860092 8.81217508279933               -3
  1.098076781788 9.56217722333147               -3
-0.200962444255413   10.3121787638636                 -3
-1.50000132388866  11.0621805043957                -3
8.66025403784439                5                5
7.41025403784439 7.16506350946109                5
6.16025403784439 9.33012701892219                5
4.91025403784439 11.4951905283833                5
3.66025403784439 13.6602540378444                5
8.66025403784439                5              2.5
7.41025403784439 7.16506350946109              2.5
6.16025403784439 9.33012701892219              2.5
4.91025403784439 11.4951905283833              2.5
3.66025403784439 13.6602540378444              2.5
8.66025403784439                5                0
7.41025403784439 7.16506350946109                0
6.16025403784439 9.33012701892219                0
4.91025403784439 11.4951905283833                0
3.66025403784439 13.6602540378444                0
8.66025403784439                5             -2.5
7.41025403784439 7.16506350946109             -2.5
6.16025403784439 9.33012701892219             -2.5
4.91025403784439 11.4951905283833             -2.5
3.66025403784439 13.6602540378444             -2.5
8.66025403784439                5               -5
7.41025403784439 7.16506350946109               -5
6.16025403784439 9.33012701892219               -5
4.91025403784439 11.4951905283833               -5
3.66025403784439 13.6602540378444               -5

Point: corresp_imgpoint
 2.23205 0.133975        3
1.48205 1.43301       3
0.732051  2.73205        3
-0.0179492    4.03109          3
-0.767949   5.33013         3
 2.23205 0.133975      1.5
1.48205 1.43301     1.5
0.732051  2.73205      1.5
-0.0179492    4.03109        1.5
-0.767949   5.33013       1.5
 2.23205 0.133975        0
1.48205 1.43301       0
0.732051  2.73205        0
-0.0179492    4.03109          0
-0.767949   5.33013         0
 2.23205 0.133975     -1.5
1.48205 1.43301    -1.5
0.732051  2.73205     -1.5
-0.0179492    4.03109       -1.5
-0.767949   5.33013      -1.5
 2.23205 0.133975       -3
1.48205 1.43301      -3
0.732051  2.73205       -3
-0.0179492    4.03109         -3
-0.767949   5.33013        -3
 5 -5  5
   5 -2.5    5
5 0 5
  5 2.5   5
5 5 5
  5  -5 2.5
   5 -2.5  2.5
  5   0 2.5
  5 2.5 2.5
  5   5 2.5
 5 -5  0
   5 -2.5    0
5 0 0
  5 2.5   0
5 5 0
   5   -5 -2.5
   5 -2.5 -2.5
   5    0 -2.5
   5  2.5 -2.5
   5    5 -2.5
 5 -5 -5
   5 -2.5   -5
 5  0 -5
  5 2.5  -5
 5  5 -5

pickup point :
4 25 1 15 14 1 16 11 21 23 11 17 24 8 6 11 20 18 14 7 3 15 14 3 3 0 14 17 10 24 -0.767949
  5.33013
        3 
 5
-5
 5 
1.48205
1.43301
      3 
 2.23205
0.133975
    -1.5 
-0.767949
  5.33013
        0 
1.48205
1.43301
      3 
1.48205
1.43301
   -1.5 
1.48205
1.43301
      0 
1.48205
1.43301
     -3 
-0.0179492
   4.03109
        -3 
1.48205
1.43301
      0 
0.732051
 2.73205
    -1.5 
-0.767949
  5.33013
       -3 
-0.0179492
   4.03109
       1.5 
1.48205
1.43301
    1.5 
1.48205
1.43301
      0 
 2.23205
0.133975
      -3 
-0.0179492
   4.03109
      -1.5 
-0.767949
  5.33013
        0 
0.732051
 2.73205
     1.5 
-0.0179492
   4.03109
         3 
 2.23205
0.133975
    -1.5 
-0.767949
  5.33013
        0 
-0.0179492
   4.03109
         3 
-0.0179492
   4.03109
         3 
 2.23205
0.133975
       3 
-0.767949
  5.33013
        0 
0.732051
 2.73205
    -1.5 
 2.23205
0.133975
       0 
-0.767949
  5.33013
       -3 
Point: pickup_img
-0.767949   5.33013         3
 5 -5  5
1.48205 1.43301       3
 2.23205 0.133975     -1.5
-0.767949   5.33013         0
1.48205 1.43301       3
1.48205 1.43301    -1.5
1.48205 1.43301       0
1.48205 1.43301      -3
-0.0179492    4.03109         -3
1.48205 1.43301       0
0.732051  2.73205     -1.5
-0.767949   5.33013        -3
-0.0179492    4.03109        1.5
1.48205 1.43301     1.5
1.48205 1.43301       0
 2.23205 0.133975       -3
-0.0179492    4.03109       -1.5
-0.767949   5.33013         0
0.732051  2.73205      1.5
-0.0179492    4.03109          3
 2.23205 0.133975     -1.5
-0.767949   5.33013         0
-0.0179492    4.03109          3
-0.0179492    4.03109          3
 2.23205 0.133975        3
-0.767949   5.33013         0
0.732051  2.73205     -1.5
 2.23205 0.133975        0
-0.767949   5.33013        -3

Point: pickup_ply
-1.50000132388866  11.0621805043957                 3
8.66025403784439                5                5
2.39711496860092 8.81217508279933                3
3.69615152143925 8.06217777239421             -1.5
-1.50000132388866  11.0621805043957                 0
2.39711496860092 8.81217508279933                3
2.39711496860092 8.81217508279933             -1.5
2.39711496860092 8.81217508279933                0
2.39711496860092 8.81217508279933               -3
-0.200962444255413   10.3121787638636                 -3
2.39711496860092 8.81217508279933                0
  1.098076781788 9.56217722333147             -1.5
-1.50000132388866  11.0621805043957                -3
-0.200962444255413   10.3121787638636                1.5
2.39711496860092 8.81217508279933              1.5
2.39711496860092 8.81217508279933                0
3.69615152143925 8.06217777239421               -3
-0.200962444255413   10.3121787638636               -1.5
-1.50000132388866  11.0621805043957                 0
  1.098076781788 9.56217722333147              1.5
-0.200962444255413   10.3121787638636                  3
3.69615152143925 8.06217777239421             -1.5
-1.50000132388866  11.0621805043957                 0
-0.200962444255413   10.3121787638636                  3
-0.200962444255413   10.3121787638636                  3
3.69615152143925 8.06217777239421                3
-1.50000132388866  11.0621805043957                 0
  1.098076781788 9.56217722333147             -1.5
3.69615152143925 8.06217777239421                0
-1.50000132388866  11.0621805043957                -3

Point: conversion_img_point
-0.124577726528814  0.864660905220306  0.486664061788534
 0.577350269189626 -0.577350269189626  0.577350269189626
0.407150603353113 0.393678274087274 0.824163698970575
 0.828962759072005 0.0497570778641481 -0.557086148880181
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
0.407150603353113 0.393678274087274 0.824163698970575
 0.581308289467472  0.562073203933594 -0.588348864209175
   0.718900703557058    0.695112781083161 6.12323399573677e-17
 0.407150603353114  0.393678274087275 -0.824163698970575
-0.00357202368714814    0.802216754230047   -0.597022210541104
   0.718900703557058    0.695112781083161 6.12323399573677e-17
 0.228654363204153  0.853349224291621 -0.468521380076291
-0.124577726528814  0.864660905220306 -0.486664061788533
-0.00417310324645875    0.937209166189432     0.34874283364652
0.581308289467472 0.562073203933594 0.588348864209175
   0.718900703557058    0.695112781083161 6.12323399573677e-17
  0.59654052951162 0.0358063293570123 -0.801783825870773
-0.00417310324645875    0.937209166189432   -0.348742833646519
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
0.228654363204153 0.853349224291621 0.468521380076291
-0.00357202368714814    0.802216754230047    0.597022210541104
 0.828962759072005 0.0497570778641481 -0.557086148880181
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
-0.00357202368714814    0.802216754230047    0.597022210541104
-0.00357202368714814    0.802216754230047    0.597022210541104
  0.59654052951162 0.0358063293570123  0.801783825870773
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
 0.228654363204153  0.853349224291621 -0.468521380076291
   0.998203454895013   0.0599154624087988 6.12323399573677e-17
-0.124577726528814  0.864660905220306 -0.486664061788533

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_img_point
-0.124577726528814  0.864660905220306  0.486664061788534
 0.577350269189626 -0.577350269189626  0.577350269189626
0.407150603353113 0.393678274087274 0.824163698970575
 0.828962759072005 0.0497570778641481 -0.557086148880181
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
0.407150603353113 0.393678274087274 0.824163698970575
 0.581308289467472  0.562073203933594 -0.588348864209175
   0.718900703557058    0.695112781083161 6.12323399573677e-17
 0.407150603353114  0.393678274087275 -0.824163698970575
-0.00357202368714814    0.802216754230047   -0.597022210541104
   0.718900703557058    0.695112781083161 6.12323399573677e-17
 0.228654363204153  0.853349224291621 -0.468521380076291
-0.124577726528814  0.864660905220306 -0.486664061788533
-0.00417310324645875    0.937209166189432     0.34874283364652
0.581308289467472 0.562073203933594 0.588348864209175
   0.718900703557058    0.695112781083161 6.12323399573677e-17
  0.59654052951162 0.0358063293570123 -0.801783825870773
-0.00417310324645875    0.937209166189432   -0.348742833646519
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
0.228654363204153 0.853349224291621 0.468521380076291
-0.00357202368714814    0.802216754230047    0.597022210541104
 0.828962759072005 0.0497570778641481 -0.557086148880181
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
-0.00357202368714814    0.802216754230047    0.597022210541104
-0.00357202368714814    0.802216754230047    0.597022210541104
  0.59654052951162 0.0358063293570123  0.801783825870773
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
 0.228654363204153  0.853349224291621 -0.468521380076291
   0.998203454895013   0.0599154624087988 6.12323399573677e-17
-0.124577726528814  0.864660905220306 -0.486664061788533

vector_xi.transpose() :
                5  2.88675134594813  2.88675134594813                -5 -2.88675134594813 -2.88675134594813                 5  2.88675134594813  2.88675134594813
0.975986805772645  3.58788240181502  1.22145181005934 0.943692083627582  3.46916187755133  1.18103482226182  1.97561513937987  7.26267481221623  2.47249109691172
   3.06397196316047     6.6832451303329   -1.24344413860801   0.183909699049942   0.401150407175623 -0.0746356167962222   -2.05907481675621   -4.49132756681049   0.835629223320271
   0.213906896566446    -1.57751640833137                   -0    -1.48467094376803     10.9491223161164                    0 -9.1848591000852e-17 6.77363197314925e-16                    0
0.975986805772645  3.58788240181502  1.22145181005934 0.943692083627582  3.46916187755133  1.18103482226182  1.97561513937987  7.26267481221623  2.47249109691172
