
filepath_1 :s100.dat
filepath_2 :s100-r0.5_0.5_1-d30.dat

correlation_C : 
 394.837 -171.091  110.294
 190.889  394.837 -70.6966
-70.6966  110.294  424.535

Matrix_R
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529

check R_top*R = R*R_top = I
           1 -2.84495e-16 -8.32667e-17
-2.84495e-16            1  3.33067e-16
-8.32667e-17  3.33067e-16            1

           1 -5.55112e-16  1.66533e-16
-5.55112e-16            1  3.05311e-16
 1.66533e-16  2.91434e-16            1

detR = +1 check
1


filepath_1 :s100.dat
filepath_2 :s100-r0.5_0.5_1-d75.dat

correlation_C : 
 170.508 -294.881  284.353
 404.411  170.508 -65.2929
-65.2929  284.353  334.803

Matrix_R
 0.384101  0.911393 -0.147747
-0.665033  0.384101  0.640466
 0.640466 -0.147747  0.753641

check R_top*R = R*R_top = I
           1  9.57567e-16  2.22045e-16
 9.57567e-16            1 -4.71845e-16
 2.22045e-16 -4.71845e-16            1

           1 -1.38778e-16 -6.93889e-17
-1.38778e-16            1    4.996e-16
-8.32667e-17    4.996e-16            1

detR = +1 check
1




filepath_1 :s100.dat
filepath_2 :s100-r0.5_0.5_1-d30-n0.5.dat

correlation_C : 
 394.938 -170.809  110.804
 190.716  394.897 -70.6809
 -70.875  110.363  424.301

Matrix_R
 0.888869  0.429295 -0.160058
-0.384611     0.889  0.248502
 0.248972 -0.159326  0.955316

check R_top*R = R*R_top = I
           1    6.245e-17 -8.32667e-17
   6.245e-17            1 -1.11022e-16
-8.32667e-17 -1.11022e-16            1

           1   1.8735e-16 -8.32667e-17
  1.8735e-16            1 -1.94289e-16
-8.32667e-17 -2.08167e-16            1

detR = +1 check
1


filepath_1 :s100.dat
filepath_2 :s100-r0.5_0.5_1-d30-n1.0.dat

correlation_C : 
 394.883 -171.107  109.824
 190.797  394.905 -70.2736
-70.4481   109.84  424.621

Matrix_R
  0.88902   0.42947 -0.158739
-0.385377  0.889067   0.24707
 0.247238 -0.158476  0.955907

check R_top*R = R*R_top = I
           1 -4.30211e-16            0
-4.30211e-16            1 -7.49401e-16
           0 -7.49401e-16            1

           1 -3.46945e-17 -4.44089e-16
-3.46945e-17            1 -6.93889e-16
-4.44089e-16 -7.07767e-16            1

detR = +1 check
1


filepath_1 :s100.dat
filepath_2 :s100-r0.5_0.5_1-d30-n2.0.dat

correlation_C : 
 394.472 -171.109  110.466
 190.987  394.594 -70.5636
-70.3708  110.182  424.683

Matrix_R
  0.88865  0.430096 -0.159121
-0.385673  0.888653  0.248098
 0.248109 -0.159104  0.955577

check R_top*R = R*R_top = I
           1 -1.38778e-17 -6.66134e-16
-1.38778e-17            1  1.38778e-16
-6.66134e-16  1.38778e-16            1

           1 -1.36696e-15   -2.498e-16
-1.36696e-15            1  7.49401e-16
-2.77556e-16  7.49401e-16            1

detR = +1 check
1


filepath_1 :s100.dat
filepath_2 :s100-r1_0_0.25-d30.dat

correlation_C : 
 440.839 -53.7621  13.9754
 53.7621  384.938 -215.048
 13.9754  215.048  388.432

Matrix_R
 0.992152  0.121031 0.0313911
-0.121031  0.866588  0.484125
0.0313911 -0.484125  0.874435

check R_top*R = R*R_top = I
           1 -8.67362e-18  1.97758e-16
-8.67362e-18            1 -3.33067e-16
 1.97758e-16 -3.33067e-16            1

           1 -5.89806e-17  1.94289e-16
-5.89806e-17            1  5.55112e-17
 1.94289e-16  8.32667e-17            1

detR = +1 check
1


filepath_1 :s100.dat
filepath_2 :s100-r1_0_0.25-d30-n1.0.dat

correlation_C : 
 440.616  -53.328  13.9713
 53.5053   384.75 -215.039
 13.8267  215.429  388.545

Matrix_R
 0.992245  0.120368 0.0310035
 -0.12025  0.866477  0.484518
0.0314567 -0.484489  0.874232

check R_top*R = R*R_top = I
           1 -3.64292e-16  3.81639e-17
-3.64292e-16            1 -1.11022e-16
 3.81639e-17 -1.11022e-16            1

           1 -2.94903e-16  1.63064e-16
-2.94903e-16            1 -5.55112e-16
 1.63064e-16 -5.63351e-16            1

detR = +1 check
1


filepath_1 :s100.dat
filepath_2 :s100-r1_0_0.25-d30-n2.0.dat

correlation_C : 
440.517  -53.77 13.5579
53.5181 384.885 -215.31
14.5644 215.032 388.313

Matrix_R
 0.992172  0.120571 0.0325167
-0.121165  0.866436  0.484362
0.0302264 -0.484511  0.874263

check R_top*R = R*R_top = I
           1   1.5786e-16 -7.97973e-16
  1.5786e-16            1  2.22045e-16
-7.97973e-16  2.22045e-16            1

           1 -3.71231e-16 -7.00828e-16
-3.71231e-16            1  3.33067e-16
-7.00828e-16  3.53016e-16            1

detR = +1 check
1


filepath_1 :s100.dat
filepath_2 :s100-r1_0_0.25-d30-n0.5.dat

correlation_C : 
 441.107 -53.7225  14.0813
 53.7685  384.737 -214.768
 14.0841  215.042  388.373

Matrix_R
 0.992149  0.121062 0.0313609
-0.121047  0.866645  0.484018
0.0314174 -0.484014  0.874496

check R_top*R = R*R_top = I
           1 -3.64292e-17  2.25514e-16
-3.64292e-17            1 -1.66533e-16
 2.25514e-16 -1.66533e-16            1

           1  1.14492e-16  1.80411e-16
 1.14492e-16            1 -1.66533e-16
 1.80411e-16 -1.56125e-16            1

detR = +1 check
1

