
default_dir_path: ../../ply_data/translation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t011.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-10  -5  -7
-10  -5  -5
-10  -5  -3
-10  -5  -1
-10  -5   1
-10  -5   3
-10  -5   5
-10  -5   7
-10  -5   9
-10  -5  11
-10  -5  13
-10  -3  -7
-10  -3  -5
-10  -3  -3
-10  -3  -1
-10  -3   1
-10  -3   3
-10  -3   5
-10  -3   7
-10  -3   9
-10  -3  11
-10  -3  13
-10  -1  -7
-10  -1  -5
-10  -1  -3
-10  -1  -1
-10  -1   1
-10  -1   3
-10  -1   5
-10  -1   7
-10  -1   9
-10  -1  11
-10  -1  13
-10   1  -7
-10   1  -5
-10   1  -3
-10   1  -1
-10   1   1
-10   1   3
-10   1   5
-10   1   7
-10   1   9
-10   1  11
-10   1  13
-10   3  -7
-10   3  -5
-10   3  -3
-10   3  -1
-10   3   1
-10   3   3
-10   3   5
-10   3   7
-10   3   9
-10   3  11
-10   3  13
-10   5  -7
-10   5  -5
-10   5  -3
-10   5  -1
-10   5   1
-10   5   3
-10   5   5
-10   5   7
-10   5   9
-10   5  11
-10   5  13
-10   7  -7
-10   7  -5
-10   7  -3
-10   7  -1
-10   7   1
-10   7   3
-10   7   5
-10   7   7
-10   7   9
-10   7  11
-10   7  13
-10   9  -7
-10   9  -5
-10   9  -3
-10   9  -1
-10   9   1
-10   9   3
-10   9   5
-10   9   7
-10   9   9
-10   9  11
-10   9  13
-10  11  -7
-10  11  -5
-10  11  -3
-10  11  -1
-10  11   1
-10  11   3
-10  11   5
-10  11   7
-10  11   9
-10  11  11
-10  11  13
-10  13  -7
-10  13  -5
-10  13  -3
-10  13  -1
-10  13   1
-10  13   3
-10  13   5
-10  13   7
-10  13   9
-10  13  11
-10  13  13
-10  15  -7
-10  15  -5
-10  15  -3
-10  15  -1
-10  15   1
-10  15   3
-10  15   5
-10  15   7
-10  15   9
-10  15  11
-10  15  13
-8 -5 -7
-8 -5 -5
-8 -5 -3
-8 -5 -1
-8 -5  1
-8 -5  3
-8 -5  5
-8 -5  7
-8 -5  9
-8 -5 11
-8 -5 13
-8 -3 -7
-8 -3 -5
-8 -3 -3
-8 -3 -1
-8 -3  1
-8 -3  3
-8 -3  5
-8 -3  7
-8 -3  9
-8 -3 11
-8 -3 13
-8 -1 -7
-8 -1 -5
-8 -1 -3
-8 -1 -1
-8 -1  1
-8 -1  3
-8 -1  5
-8 -1  7
-8 -1  9
-8 -1 11
-8 -1 13
-8  1 -7
-8  1 -5
-8  1 -3
-8  1 -1
-8  1  1
-8  1  3
-8  1  5
-8  1  7
-8  1  9
