
default_dir_path: ../../ply_data/grid-t300-r001d30-2/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-2.30384959621556   5.9903845536424                10
-6.63397310567666  8.49037847507747                10
-10.9641016151378  10.9903810567666                10
-15.2942151245988  13.4903576576936                10
-19.6243786340599   15.990420861161                10
-2.30384959621556   5.9903845536424                 5
-6.63397310567666  8.49037847507747                 5
-10.9641016151378  10.9903810567666                 5
-15.2942151245988  13.4903576576936                 5
-19.6243786340599   15.990420861161                 5
-2.30384959621556   5.9903845536424                 0
-6.63397310567666  8.49037847507747                 0
-10.9641016151378  10.9903810567666                 0
-15.2942151245988  13.4903576576936                 0
-19.6243786340599   15.990420861161                 0
-2.30384959621556   5.9903845536424                -5
-6.63397310567666  8.49037847507747                -5
-10.9641016151378  10.9903810567666                -5
-15.2942151245988  13.4903576576936                -5
-19.6243786340599   15.990420861161                -5
-2.30384959621556   5.9903845536424               -10
-6.63397310567666  8.49037847507747               -10
-10.9641016151378  10.9903810567666               -10
-15.2942151245988  13.4903576576936               -10
-19.6243786340599   15.990420861161               -10
-10.8660270189222  8.82051087318943                 8
-14.3301278264911  10.8205094744391                 8
-17.7942286340599  12.8205080756888                 8
-21.2583294416288  14.8205066769384                 8
-24.7224302491977  16.8205052781881                 8
-10.8660270189222  8.82051087318943                 4
-14.3301278264911  10.8205094744391                 4
-17.7942286340599  12.8205080756888                 4
-21.2583294416288  14.8205066769384                 4
-24.7224302491977  16.8205052781881                 4
-10.8660270189222  8.82051087318943                 0
-14.3301278264911  10.8205094744391                 0
-17.7942286340599  12.8205080756888                 0
-21.2583294416288  14.8205066769384                 0
-24.7224302491977  16.8205052781881                 0
-10.8660270189222  8.82051087318943                -4
-14.3301278264911  10.8205094744391                -4
-17.7942286340599  12.8205080756888                -4
-21.2583294416288  14.8205066769384                -4
-24.7224302491977  16.8205052781881                -4
-10.8660270189222  8.82051087318943                -8
-14.3301278264911  10.8205094744391                -8
-17.7942286340599  12.8205080756888                -8
-21.2583294416288  14.8205066769384                -8
-24.7224302491977  16.8205052781881                -8

Point: corresp_imgpoint
     -2 6.33975      10
    -4.5 10.66987       10
-7 15 10
   -9.5 19.3301      10
    -12 23.6603      10
     -2 6.33975       5
    -4.5 10.66987        5
-7 15  5
   -9.5 19.3301       5
    -12 23.6603       5
     -2 6.33975       0
    -4.5 10.66987        0
-7 15  0
   -9.5 19.3301       0
    -12 23.6603       0
     -2 6.33975      -5
    -4.5 10.66987       -5
-7 15 -5
   -9.5 19.3301      -5
    -12 23.6603      -5
     -2 6.33975     -10
    -4.5 10.66987      -10
 -7  15 -10
   -9.5 19.3301     -10
