
default_dir_path: ../../ply_data/grid-t5-31-r001d45-4/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
15.3161096571959 22.8676565268776               -4
10.4864854888781 24.1617467892628               -4
5.65685424949238 25.4558441227157               -4
0.827244223310144  26.7499202429652                -4
-4.00243651355021  28.0440670738928                -4
15.3161096571959 22.8676565268776               -9
10.4864854888781 24.1617467892628               -9
5.65685424949238 25.4558441227157               -9
0.827244223310144  26.7499202429652                -9
-4.00243651355021  28.0440670738928                -9
15.3161096571959 22.8676565268776              -14
10.4864854888781 24.1617467892628              -14
5.65685424949238 25.4558441227157              -14
0.827244223310144  26.7499202429652               -14
-4.00243651355021  28.0440670738928               -14
15.3161096571959 22.8676565268776              -19
10.4864854888781 24.1617467892628              -19
5.65685424949238 25.4558441227157              -19
0.827244223310144  26.7499202429652               -19
-4.00243651355021  28.0440670738928               -19
15.3161096571959 22.8676565268776              -24
10.4864854888781 24.1617467892628              -24
5.65685424949238 25.4558441227157              -24
0.827244223310144  26.7499202429652               -24
-4.00243651355021  28.0440670738928               -24
14.7984721380283 24.7995076084184               -6
10.9347699749469 25.8347826467536               -6
7.07106781186548 26.8700576850888               -6
3.20736564878406  27.905332723424               -6
-0.656336514297351   28.9406077617593                 -6
14.7984721380283 24.7995076084184              -10
10.9347699749469 25.8347826467536              -10
7.07106781186548 26.8700576850888              -10
3.20736564878406  27.905332723424              -10
-0.656336514297351   28.9406077617593                -10
14.7984721380283 24.7995076084184              -14
10.9347699749469 25.8347826467536              -14
7.07106781186548 26.8700576850888              -14
3.20736564878406  27.905332723424              -14
-0.656336514297351   28.9406077617593                -14
14.7984721380283 24.7995076084184              -18
10.9347699749469 25.8347826467536              -18
7.07106781186548 26.8700576850888              -18
3.20736564878406  27.905332723424              -18
-0.656336514297351   28.9406077617593                -18
14.7984721380283 24.7995076084184              -22
10.9347699749469 25.8347826467536              -22
7.07106781186548 26.8700576850888              -22
3.20736564878406  27.905332723424              -22
-0.656336514297351   28.9406077617593                -22

Point: corresp_imgpoint
     22 8.33975      -5
    19.5 12.66987       -5
17 17 -5
   14.5 21.3301      -5
     12 25.6603      -5
     22 8.33975     -10
    19.5 12.66987      -10
 17  17 -10
   14.5 21.3301     -10
     12 25.6603     -10
     22 8.33975     -15
    19.5 12.66987      -15
 17  17 -15
   14.5 21.3301     -15
     12 25.6603     -15
     22 8.33975     -20
    19.5 12.66987      -20
 17  17 -20
   14.5 21.3301     -20
     12 25.6603     -20
     22 8.33975     -25
    19.5 12.66987      -25
 17  17 -25
   14.5 21.3301     -25
     12 25.6603     -25
     23 10.0718      -7
     21 13.5359      -7
19 17 -7
     17 20.4641      -7
     15 23.9282      -7
     23 10.0718     -11
     21 13.5359     -11
 19  17 -11
     17 20.4641     -11
     15 23.9282     -11
     23 10.0718     -15
     21 13.5359     -15
 19  17 -15
     17 20.4641     -15
     15 23.9282     -15
     23 10.0718     -19
     21 13.5359     -19
 19  17 -19
     17 20.4641     -19
     15 23.9282     -19
     23 10.0718     -23
     21 13.5359     -23
 19  17 -23
     17 20.4641     -23
     15 23.9282     -23

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32     19.5 12.66987      -10 
    19.5 12.66987      -10 
 17  17 -25 
    19.5 12.66987       -5 
 17  17 -20 
     23 10.0718     -23 
   14.5 21.3301     -25 
   14.5 21.3301      -5 
     17 20.4641      -7 
     21 13.5359     -11 
     12 25.6603      -5 
19 17 -7 
     15 23.9282     -15 
    19.5 12.66987      -15 
     22 8.33975     -25 
 17  17 -15 
     12 25.6603     -15 
     23 10.0718     -19 
   14.5 21.3301     -25 
   14.5 21.3301     -15 
     12 25.6603     -15 
 19  17 -15 
 17  17 -25 
     22 8.33975     -20 
    19.5 12.66987      -20 
     22 8.33975     -10 
     22 8.33975     -10 
   14.5 21.3301      -5 
     15 23.9282     -11 
 19  17 -11 
Point: pickup_img
    19.5 12.66987      -10
    19.5 12.66987      -10
 17  17 -25
    19.5 12.66987       -5
 17  17 -20
     23 10.0718     -23
   14.5 21.3301     -25
   14.5 21.3301      -5
     17 20.4641      -7
     21 13.5359     -11
     12 25.6603      -5
19 17 -7
     15 23.9282     -15
    19.5 12.66987      -15
     22 8.33975     -25
 17  17 -15
     12 25.6603     -15
     23 10.0718     -19
   14.5 21.3301     -25
   14.5 21.3301     -15
     12 25.6603     -15
 19  17 -15
 17  17 -25
     22 8.33975     -20
    19.5 12.66987      -20
     22 8.33975     -10
     22 8.33975     -10
   14.5 21.3301      -5
     15 23.9282     -11
 19  17 -11

Point: pickup_ply
10.4864854888781 24.1617467892628               -9
10.4864854888781 24.1617467892628               -9
5.65685424949238 25.4558441227157              -24
10.4864854888781 24.1617467892628               -4
5.65685424949238 25.4558441227157              -19
14.7984721380283 24.7995076084184              -22
0.827244223310144  26.7499202429652               -24
0.827244223310144  26.7499202429652                -4
3.20736564878406  27.905332723424               -6
10.9347699749469 25.8347826467536              -10
-4.00243651355021  28.0440670738928                -4
7.07106781186548 26.8700576850888               -6
-0.656336514297351   28.9406077617593                -14
10.4864854888781 24.1617467892628              -14
15.3161096571959 22.8676565268776              -24
5.65685424949238 25.4558441227157              -14
-4.00243651355021  28.0440670738928               -14
14.7984721380283 24.7995076084184              -18
0.827244223310144  26.7499202429652               -24
0.827244223310144  26.7499202429652               -14
-4.00243651355021  28.0440670738928               -14
7.07106781186548 26.8700576850888              -14
5.65685424949238 25.4558441227157              -24
15.3161096571959 22.8676565268776              -19
10.4864854888781 24.1617467892628              -19
15.3161096571959 22.8676565268776               -9
15.3161096571959 22.8676565268776               -9
0.827244223310144  26.7499202429652                -4
-0.656336514297351   28.9406077617593                -10
7.07106781186548 26.8700576850888              -10

Point: conversion_unit_sphere
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.819808661037402  0.532659956934254 -0.210207348983949
 0.543600057482418  0.543600057482417 -0.639529479391079
 0.675465979208296  0.295789489103918 -0.675465979208296
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.617965562431707   0.74388876859757 -0.254456408060114
 0.769266592167394  0.495843603091364 -0.402949167325778
 0.417167152011525  0.892052855896779 -0.173819646671469
 0.718646000748622  0.642999053301399 -0.264764316065282
 0.469080223371141  0.748283026724622 -0.469080223371141
 0.704666860292478  0.457848077600711 -0.542051430994214
 0.640838228536847  0.242928664383644 -0.728225259700963
 0.599916972254498  0.599916972254498 -0.529338504930439
 0.374369696442449  0.800536560135182 -0.467962120553062
 0.730456511149055  0.319870082130046 -0.603420596166611
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.485980178747541  0.714896952462271 -0.502738115945733
 0.374369696442449  0.800536560135182 -0.467962120553062
0.642317233593673 0.574704893215391 -0.50709255283711
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.712443813974259  0.270072877163265 -0.647676194522053
 0.635757639498343  0.413075212510301 -0.652059117434198
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.494923172986783  0.789508044524156 -0.362943660190308
