
default_dir_path: ../../ply_data/translation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t010.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-10  -9 -10
-10  -9  -8
-10  -9  -6
-10  -9  -4
-10  -9  -2
-10  -9   0
-10  -9   2
-10  -9   4
-10  -9   6
-10  -9   8
-10  -9  10
-10  -7 -10
-10  -7  -8
-10  -7  -6
-10  -7  -4
-10  -7  -2
-10  -7   0
-10  -7   2
-10  -7   4
-10  -7   6
-10  -7   8
-10  -7  10
-10  -5 -10
-10  -5  -8
-10  -5  -6
-10  -5  -4
-10  -5  -2
-10  -5   0
-10  -5   2
-10  -5   4
-10  -5   6
-10  -5   8
-10  -5  10
-10  -3 -10
-10  -3  -8
-10  -3  -6
-10  -3  -4
-10  -3  -2
-10  -3   0
-10  -3   2
-10  -3   4
-10  -3   6
-10  -3   8
-10  -3  10
-10  -1 -10
-10  -1  -8
-10  -1  -6
-10  -1  -4
-10  -1  -2
-10  -1   0
-10  -1   2
-10  -1   4
-10  -1   6
-10  -1   8
-10  -1  10
-10   1 -10
-10   1  -8
-10   1  -6
-10   1  -4
-10   1  -2
-10   1   0
-10   1   2
-10   1   4
-10   1   6
-10   1   8
-10   1  10
-10   3 -10
-10   3  -8
-10   3  -6
-10   3  -4
-10   3  -2
-10   3   0
-10   3   2
-10   3   4
-10   3   6
-10   3   8
-10   3  10
-10   5 -10
-10   5  -8
-10   5  -6
-10   5  -4
-10   5  -2
-10   5   0
-10   5   2
-10   5   4
-10   5   6
-10   5   8
-10   5  10
-10   7 -10
-10   7  -8
-10   7  -6
-10   7  -4
-10   7  -2
-10   7   0
-10   7   2
-10   7   4
-10   7   6
-10   7   8
-10   7  10
-10   9 -10
-10   9  -8
-10   9  -6
-10   9  -4
-10   9  -2
-10   9   0
-10   9   2
-10   9   4
-10   9   6
-10   9   8
-10   9  10
-10  11 -10
-10  11  -8
-10  11  -6
-10  11  -4
-10  11  -2
-10  11   0
-10  11   2
-10  11   4
-10  11   6
-10  11   8
-10  11  10
 -8  -9 -10
-8 -9 -8
-8 -9 -6
-8 -9 -4
-8 -9 -2
-8 -9  0
-8 -9  2
-8 -9  4
-8 -9  6
-8 -9  8
-8 -9 10
 -8  -7 -10
-8 -7 -8
-8 -7 -6
-8 -7 -4
-8 -7 -2
-8 -7  0
-8 -7  2
-8 -7  4
-8 -7  6
-8 -7  8
-8 -7 10
 -8  -5 -10
-8 -5 -8
-8 -5 -6
-8 -5 -4
-8 -5 -2
-8 -5  0
-8 -5  2
-8 -5  4
-8 -5  6
-8 -5  8
-8 -5 10
 -8  -3 -10
-8 -3 -8
-8 -3 -6
-8 -3 -4
-8 -3 -2
-8 -3  0
-8 -3  2
-8 -3  4
-8 -3  6
-8 -3  8
-8 -3 10
 -8  -1 -10
-8 -1 -8
-8 -1 -6
-8 -1 -4
-8 -1 -2
-8 -1  0
-8 -1  2
-8 -1  4
-8 -1  6
-8 -1  8
-8 -1 10
 -8   1 -10
-8  1 -8
-8  1 -6
-8  1 -4
-8  1 -2
-8  1  0
-8  1  2
-8  1  4
-8  1  6
-8  1  8
-8  1 10
 -8   3 -10
-8  3 -8
-8  3 -6
-8  3 -4
-8  3 -2
-8  3  0
-8  3  2
-8  3  4
-8  3  6
-8  3  8
-8  3 10
 -8   5 -10
-8  5 -8
-8  5 -6
-8  5 -4
-8  5 -2
-8  5  0
-8  5  2
-8  5  4
-8  5  6
-8  5  8
-8  5 10
 -8   7 -10
-8  7 -8
-8  7 -6
-8  7 -4
-8  7 -2
-8  7  0
-8  7  2
-8  7  4
-8  7  6
-8  7  8
-8  7 10
 -8   9 -10
-8  9 -8
-8  9 -6
-8  9 -4
-8  9 -2
-8  9  0
-8  9  2
-8  9  4
-8  9  6
-8  9  8
-8  9 10
 -8  11 -10
-8 11 -8
-8 11 -6
-8 11 -4
-8 11 -2
-8 11  0
-8 11  2
-8 11  4
-8 11  6
-8 11  8
-8 11 10
 -6  -9 -10
-6 -9 -8
-6 -9 -6
-6 -9 -4
-6 -9 -2
-6 -9  0
-6 -9  2
-6 -9  4
-6 -9  6
-6 -9  8
-6 -9 10
 -6  -7 -10
-6 -7 -8
-6 -7 -6
-6 -7 -4
-6 -7 -2
-6 -7  0
-6 -7  2
-6 -7  4
-6 -7  6
-6 -7  8
-6 -7 10
 -6  -5 -10
-6 -5 -8
-6 -5 -6
-6 -5 -4
-6 -5 -2
-6 -5  0
-6 -5  2
-6 -5  4
-6 -5  6
-6 -5  8
-6 -5 10
 -6  -3 -10
-6 -3 -8
-6 -3 -6
-6 -3 -4
-6 -3 -2
-6 -3  0
-6 -3  2
-6 -3  4
-6 -3  6
-6 -3  8
-6 -3 10
 -6  -1 -10
-6 -1 -8
-6 -1 -6
-6 -1 -4
-6 -1 -2
-6 -1  0
-6 -1  2
-6 -1  4
-6 -1  6
-6 -1  8
-6 -1 10
 -6   1 -10
-6  1 -8
-6  1 -6
-6  1 -4
-6  1 -2
-6  1  0
-6  1  2
-6  1  4
-6  1  6
-6  1  8
-6  1 10
 -6   3 -10
-6  3 -8
-6  3 -6
-6  3 -4
-6  3 -2
-6  3  0
-6  3  2
-6  3  4
-6  3  6
-6  3  8
-6  3 10
 -6   5 -10
-6  5 -8
