
default_dir_path: ../../ply_data/2-grid/

corresp_img_file_name: 

corresp_ply_file_name: 
grid-t-020-r001d30.dat
grid-t500.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
  5.83012701892219 -0.098076211353316                  5
4.58012701892219 2.06698729810778                5
3.33012701892219 4.23205080756888                5
2.08012701892219 6.39711431702997                5
0.830127018922194  8.56217782649107                 5
  5.83012701892219 -0.098076211353316                2.5
4.58012701892219 2.06698729810778              2.5
3.33012701892219 4.23205080756888              2.5
2.08012701892219 6.39711431702997              2.5
0.830127018922194  8.56217782649107               2.5
  5.83012701892219 -0.098076211353316                  0
4.58012701892219 2.06698729810778                0
3.33012701892219 4.23205080756888                0
2.08012701892219 6.39711431702997                0
0.830127018922194  8.56217782649107                 0
  5.83012701892219 -0.098076211353316               -2.5
4.58012701892219 2.06698729810778             -2.5
3.33012701892219 4.23205080756888             -2.5
2.08012701892219 6.39711431702997             -2.5
0.830127018922194  8.56217782649107              -2.5
  5.83012701892219 -0.098076211353316                 -5
4.58012701892219 2.06698729810778               -5
3.33012701892219 4.23205080756888               -5
2.08012701892219 6.39711431702997               -5
0.830127018922194  8.56217782649107                -5

Point: corresp_imgpoint
 5 -5  5
   5 -2.5    5
5 0 5
  5 2.5   5
5 5 5
  5  -5 2.5
   5 -2.5  2.5
  5   0 2.5
  5 2.5 2.5
  5   5 2.5
 5 -5  0
   5 -2.5    0
5 0 0
  5 2.5   0
5 5 0
   5   -5 -2.5
   5 -2.5 -2.5
   5    0 -2.5
   5  2.5 -2.5
   5    5 -2.5
 5 -5 -5
   5 -2.5   -5
 5  0 -5
  5 2.5  -5
 5  5 -5

pickup point :
212 1321 52 795 722 76 841 564 1121 1207 563 873 1239 458 339 592 1052 926 742 382 194 771 751 195 200 26 738 915 517 1237 OKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKOKPoint: pickup_img
 5 -5  5
   5 -2.5    5
5 0 5
  5 2.5   5
5 5 5
  5  -5 2.5
   5 -2.5  2.5
  5   0 2.5
  5 2.5 2.5
  5   5 2.5
 5 -5  0
   5 -2.5    0
5 0 0
  5 2.5   0
5 5 0
   5   -5 -2.5
   5 -2.5 -2.5
   5    0 -2.5
   5  2.5 -2.5
   5    5 -2.5
 5 -5 -5
   5 -2.5   -5
 5  0 -5
  5 2.5  -5
 5  5 -5

Point: pickup_ply
  5.83012701892219 -0.098076211353316                  5
4.58012701892219 2.06698729810778                5
3.33012701892219 4.23205080756888                5
2.08012701892219 6.39711431702997                5
0.830127018922194  8.56217782649107                 5
  5.83012701892219 -0.098076211353316                2.5
4.58012701892219 2.06698729810778              2.5
3.33012701892219 4.23205080756888              2.5
2.08012701892219 6.39711431702997              2.5
0.830127018922194  8.56217782649107               2.5
  5.83012701892219 -0.098076211353316                  0
4.58012701892219 2.06698729810778                0
3.33012701892219 4.23205080756888                0
2.08012701892219 6.39711431702997                0
0.830127018922194  8.56217782649107                 0
  5.83012701892219 -0.098076211353316               -2.5
4.58012701892219 2.06698729810778             -2.5
3.33012701892219 4.23205080756888             -2.5
2.08012701892219 6.39711431702997             -2.5
0.830127018922194  8.56217782649107              -2.5
  5.83012701892219 -0.098076211353316                 -5
4.58012701892219 2.06698729810778               -5
3.33012701892219 4.23205080756888               -5
2.08012701892219 6.39711431702997               -5
0.830127018922194  8.56217782649107                -5

Point: ply_to_img
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.666666666666667 -0.333333333333333  0.666666666666667
0.707106781186548                 0 0.707106781186547
0.666666666666667 0.333333333333333 0.666666666666667
0.577350269189626 0.577350269189626 0.577350269189626
 0.666666666666667 -0.666666666666667  0.333333333333333
 0.816496580927726 -0.408248290463863  0.408248290463863
0.894427190999916                 0 0.447213595499958
0.816496580927726 0.408248290463863 0.408248290463863
0.666666666666667 0.666666666666667 0.333333333333333
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
   0.894427190999916   -0.447213595499958 6.12323399573677e-17
                   1                    0 6.12323399573677e-17
   0.894427190999916    0.447213595499958 6.12323399573677e-17
   0.707106781186548    0.707106781186547 6.12323399573677e-17
 0.666666666666667 -0.666666666666667 -0.333333333333333
 0.816496580927726 -0.408248290463863 -0.408248290463863
 0.894427190999916                  0 -0.447213595499958
 0.816496580927726  0.408248290463863 -0.408248290463863
 0.666666666666667  0.666666666666667 -0.333333333333333
 0.577350269189626 -0.577350269189626 -0.577350269189626
 0.666666666666667 -0.333333333333333 -0.666666666666667
 0.707106781186548                  0 -0.707106781186547
 0.666666666666667  0.333333333333333 -0.666666666666667
 0.577350269189626  0.577350269189626 -0.577350269189626

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

Point: ply_to_img
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.666666666666667 -0.333333333333333  0.666666666666667
0.707106781186548                 0 0.707106781186547
0.666666666666667 0.333333333333333 0.666666666666667
0.577350269189626 0.577350269189626 0.577350269189626
 0.666666666666667 -0.666666666666667  0.333333333333333
 0.816496580927726 -0.408248290463863  0.408248290463863
0.894427190999916                 0 0.447213595499958
0.816496580927726 0.408248290463863 0.408248290463863
0.666666666666667 0.666666666666667 0.333333333333333
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
   0.894427190999916   -0.447213595499958 6.12323399573677e-17
                   1                    0 6.12323399573677e-17
   0.894427190999916    0.447213595499958 6.12323399573677e-17
   0.707106781186548    0.707106781186547 6.12323399573677e-17
 0.666666666666667 -0.666666666666667 -0.333333333333333
 0.816496580927726 -0.408248290463863 -0.408248290463863
 0.894427190999916                  0 -0.447213595499958
 0.816496580927726  0.408248290463863 -0.408248290463863
 0.666666666666667  0.666666666666667 -0.333333333333333
 0.577350269189626 -0.577350269189626 -0.577350269189626
 0.666666666666667 -0.333333333333333 -0.666666666666667
 0.707106781186548                  0 -0.707106781186547
 0.666666666666667  0.333333333333333 -0.666666666666667
 0.577350269189626  0.577350269189626 -0.577350269189626

vector_xi.transpose() :
   3.0534180126148   1.37799153207185   3.33333333333333   -1.5267090063074 -0.688995766035927  -1.66666666666667    3.0534180126148   1.37799153207185   3.33333333333333
2.35475539729243 2.99251182435796 3.53553390593274                0                0                0 2.35475539729243 2.99251182435796 3.53553390593274
 1.38675134594813  4.26474287801998  3.33333333333333 0.693375672974065  2.13237143900999  1.66666666666667  1.38675134594813  4.26474287801998  3.33333333333333
0.47927405783631 4.94337567297407 2.88675134594813 0.47927405783631 4.94337567297406 2.88675134594813 0.47927405783631 4.94337567297406 2.88675134594813
   3.88675134594813 -0.0653841409022107    1.66666666666667   -3.88675134594813  0.0653841409022107   -1.66666666666667    1.94337567297406 -0.0326920704511053   0.833333333333333
 3.73965805116467  1.68768806172604  2.04124145231932 -1.86982902558233 -0.84384403086302 -1.02062072615966  1.86982902558233  0.84384403086302  1.02062072615966
 2.9785561552075 3.78526131598276 2.23606797749979                0                0                0 1.48927807760375 1.89263065799138  1.1180339887499
 1.69841659884535  5.22322196765878  2.04124145231932 0.849208299422677  2.61161098382939  1.02062072615966 0.849208299422677  2.61161098382939  1.02062072615966
0.553418012614796  5.70811855099405  1.66666666666667 0.553418012614796  5.70811855099405  1.66666666666667 0.276709006307398  2.85405927549702 0.833333333333333
     4.12252235025879   -0.0693503541210148                     0     -4.12252235025879    0.0693503541210148                    -0  3.56992319617278e-16 -6.00543591531689e-18                     0
     4.0965901439574     1.84876964287905                    0     -2.0482950719787   -0.924384821439524                   -0 2.80451894670569e-16 1.26566468925296e-16                    0
    3.33012701892219     4.23205080756888                    0                    0                    0                    0 2.03911469723859e-16  2.5913837376591e-16                    0
    1.86052216645761     5.72175298908646                    0    0.930261083228803     2.86087649454323                    0  1.2737104477715e-16 3.91710278606523e-16                    0
   0.586988444326057     6.05437400283693                    0    0.586988444326057     6.05437400283693                    0   5.083061983044e-17 5.24282183447137e-16                    0
   3.88675134594813 -0.0653841409022107   -1.66666666666667   -3.88675134594813  0.0653841409022107    1.66666666666667   -1.94337567297406  0.0326920704511053   0.833333333333333
  3.73965805116467   1.68768806172604  -2.04124145231931  -1.86982902558233  -0.84384403086302   1.02062072615966  -1.86982902558234 -0.843844030863021   1.02062072615966
  2.9785561552075  3.78526131598276 -2.23606797749979                 0                 0                -0 -1.48927807760375 -1.89263065799138  1.11803398874989
  1.69841659884535   5.22322196765878  -2.04124145231931  0.849208299422677   2.61161098382939  -1.02062072615966 -0.849208299422678  -2.61161098382939   1.02062072615966
 0.553418012614796   5.70811855099405  -1.66666666666667  0.553418012614796   5.70811855099405  -1.66666666666667 -0.276709006307398  -2.85405927549702  0.833333333333333
   3.36602540378444 -0.0566243270259356   -2.88675134594813   -3.36602540378444  0.0566243270259356    2.88675134594813   -3.36602540378444  0.0566243270259356    2.88675134594813
   3.0534180126148   1.37799153207185  -3.33333333333333   -1.5267090063074 -0.688995766035926   1.66666666666667   -3.0534180126148  -1.37799153207185   3.33333333333333
 2.35475539729243  2.99251182435796 -3.53553390593274                 0                 0                -0 -2.35475539729243 -2.99251182435796  3.53553390593274
 1.38675134594813  4.26474287801998 -3.33333333333333 0.693375672974065  2.13237143900999 -1.66666666666667 -1.38675134594813 -4.26474287801998  3.33333333333333
 0.47927405783631  4.94337567297407 -2.88675134594813  0.47927405783631  4.94337567297406 -2.88675134594813 -0.47927405783631 -4.94337567297406  2.88675134594813

Matrix_M:
    177.354378549396     133.188971643879    -9.71687836487032    -82.2834436241128     21.3973061528779     9.71687836487032    -11.3301270189222    0.190598923241502     83.8966922781647
    133.188971643879     352.778954783937    0.163460352255552     21.3973061528779     206.061221401891   -0.163460352255528    0.190598923241496 -0.00320631441112695     119.131110831692
   -9.71687836487032    0.163460352255552     133.222222222222     9.71687836487032   -0.163460352255528     8.33333333333333     83.8966922781647     119.131110831692    -8.33333333333335
   -82.2834436241128     21.3973061528779     9.71687836487032     80.0744447238638     30.8324287143005    -9.71687836487032     11.3301270189222   -0.190598923241498    -20.1442327462408
    21.3973061528779     206.061221401891   -0.163460352255528     30.8324287143005      185.85888860947    0.163460352255527   -0.190598923241498  0.00320631441114116     51.5575012626485
    9.71687836487032   -0.163460352255528     8.33333333333333    -9.71687836487032    0.163460352255527     52.3888888888889    -20.1442327462408     51.5575012626485     8.33333333333333
   -11.3301270189222    0.190598923241496     83.8966922781647     11.3301270189222   -0.190598923241498    -20.1442327462408     66.9494447238638      53.565595563642    -9.71687836487033
   0.190598923241502 -0.00320631441112695     119.131110831692   -0.190598923241498  0.00320631441114116     51.5575012626485      53.565595563642      146.48388860947    0.163460352255512
    83.8966922781647     119.131110831692    -8.33333333333335    -20.1442327462408     51.5575012626485     8.33333333333333    -9.71687836487033    0.163460352255512     104.888888888889

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999951
0.999999999999997
 1.00000000000001
 37.7757597558243
 50.8398400266605
 91.8242117105671
 229.164535754076
  305.73666758975
 581.658985163122

Essential_Matrix:: Matrix M EigenVector: 
    0.530592674535946     -0.22392584665461                     0    -0.224698101629936     0.167884228301968     -0.15511842350511     0.662523868152951    -0.100479779311383      0.34140663541683
