
default_dir_path: ../../ply_data/front-grid/

corresp_img_file_name:

corresp_ply_file_name:
grid1-grid2-m-t005-r001d30.dat
grid1-grid2-m.dat

img_file_path:

ply_file_path:
transform_rotate_simulation::
Point: corresp_plypoint
1.86602450251706 1.23205075347202                8
0.566987949678728  1.98204806387714                 8
-0.732050237134198   2.73205020440928                  8
-2.03108946317761  3.48205174494141                 8
-3.33012834281086  4.23205348547355                 8
1.86602450251706 1.23205075347202              6.5
0.566987949678728  1.98204806387714               6.5
-0.732050237134198   2.73205020440928                6.5
-2.03108946317761  3.48205174494141               6.5
-3.33012834281086  4.23205348547355               6.5
1.86602450251706 1.23205075347202                5
0.566987949678728  1.98204806387714                 5
-0.732050237134198   2.73205020440928                  5
-2.03108946317761  3.48205174494141                 5
-3.33012834281086  4.23205348547355                 5
1.86602450251706 1.23205075347202              3.5
0.566987949678728  1.98204806387714               3.5
-0.732050237134198   2.73205020440928                3.5
-2.03108946317761  3.48205174494141               3.5
-3.33012834281086  4.23205348547355               3.5
1.86602450251706 1.23205075347202                2
0.566987949678728  1.98204806387714                 2
-0.732050237134198   2.73205020440928                  2
-2.03108946317761  3.48205174494141                 2
-3.33012834281086  4.23205348547355                 2
 6.83012701892219 -1.83012701892219                10
 5.58012701892219 0.334936490538903                10
4.33012701892219              2.5               10
3.08012701892219  4.6650635094611               10
1.83012701892219 6.83012701892219               10
 6.83012701892219 -1.83012701892219               7.5
 5.58012701892219 0.334936490538903               7.5
4.33012701892219              2.5              7.5
3.08012701892219  4.6650635094611              7.5
1.83012701892219 6.83012701892219              7.5
 6.83012701892219 -1.83012701892219                 5
 5.58012701892219 0.334936490538903                 5
4.33012701892219              2.5                5
3.08012701892219  4.6650635094611                5
1.83012701892219 6.83012701892219                5
 6.83012701892219 -1.83012701892219               2.5
 5.58012701892219 0.334936490538903               2.5
4.33012701892219              2.5              2.5
3.08012701892219  4.6650635094611              2.5
1.83012701892219 6.83012701892219              2.5
 6.83012701892219 -1.83012701892219                 0
 5.58012701892219 0.334936490538903                 0
4.33012701892219              2.5                0
3.08012701892219  4.6650635094611                0
1.83012701892219 6.83012701892219                0

Point: corresp_imgpoint
 2.23205 0.133975        3
1.48205 1.43301       3
0.732051  2.73205        3
-0.0179492    4.03109          3
-0.767949   5.33013         3
 2.23205 0.133975      1.5
1.48205 1.43301     1.5
0.732051  2.73205      1.5
-0.0179492    4.03109        1.5
-0.767949   5.33013       1.5
 2.23205 0.133975        0
1.48205 1.43301       0
0.732051  2.73205        0
-0.0179492    4.03109          0
-0.767949   5.33013         0
 2.23205 0.133975     -1.5
1.48205 1.43301    -1.5
0.732051  2.73205     -1.5
-0.0179492    4.03109       -1.5
-0.767949   5.33013      -1.5
 2.23205 0.133975       -3
1.48205 1.43301      -3
0.732051  2.73205       -3
-0.0179492    4.03109         -3
-0.767949   5.33013        -3
 5 -5  5
   5 -2.5    5
5 0 5
  5 2.5   5
5 5 5
  5  -5 2.5
   5 -2.5  2.5
  5   0 2.5
  5 2.5 2.5
