mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1323img.dat

corresp_ply_file_name: 
2024220_1323ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
2.29339 2.14162 1.90335
2.29658 2.14535 1.91457
2.30116 2.14962 1.96161
2.29955 2.14812 1.98395
2.29911 2.14771 2.02215
2.30099 2.15022  2.0358
2.29835   2.147 2.06048
2.29823 2.14613 2.07971
2.30059 2.14834 2.09292
2.29554 2.14437 2.12044
2.30128 2.15049 2.14374
2.30106 2.15028 2.19704
2.30097  2.1487 2.19869
 -1.91741 -0.197807 -0.781537
 -1.93144 -0.199254 -0.799909
 -1.93162 -0.198932 -0.825459
 -1.93628 -0.199412 -0.839916
 -1.92635 -0.199069 -0.837644
 -1.90847 -0.196884 -0.853812
 -1.92246 -0.197989 -0.871399
 -1.91276 -0.197327 -0.868631
 -1.93522 -0.199303  -0.89152
 -1.93055 -0.198822 -0.901694
 -1.92605 -0.197679 -0.911506
 -1.92551 -0.198303 -0.912519
 -1.93875 -0.198983 -0.931265
 -1.93787 -0.199576 -0.932965
 -1.92443 -0.197513 -0.938111
 -1.91509 -0.197229  -0.93442
 -1.93738 -0.198841 -0.957048
 -1.91863 -0.197594 -0.949911
 -1.91806 -0.198212 -0.950921
 -1.93061 -0.198828 -0.970621
 -1.92097 -0.198513 -0.967497
 -1.92628 -0.197703 -0.979418
 -1.92498 -0.198588 -0.981783
 -1.92907  -0.19867 -0.995797
 -1.91971 -0.197705 -0.992239
  -1.9226 -0.198342   -1.0083
 -1.91679 -0.197743  -1.01941
  -1.9117 -0.196544  -1.02916
 -1.91983 -0.198395  -1.03489
-1.93259 -0.19835  -1.0535
  -1.9312 -0.199229  -1.05588
 -1.93439 -0.199558  -1.07085
 -1.92982 -0.198067  -1.07933
 -1.92032 -0.197768  -1.07581
  -1.9195 -0.198361  -1.07716
 -1.92221 -0.197963  -1.09284
-1.90774  -0.1958 -1.09831
 -1.90825 -0.987875  0.072034
 -1.90919 -0.986672  0.063032
 -1.89987 -0.983117  0.059752
  -1.9095 -0.986831  0.049903
 -1.90918 -0.987509  0.048778
  -1.9094 -0.987627  0.035647
 -1.90084 -0.982778   0.02353
 -1.90068 -0.983115   0.02241
  -1.9093 -0.988419  0.010132
 -1.90113 -0.982505  0.000747
 -1.90082 -0.982768 -0.025397
 -1.90954 -0.987276 -0.037898
 -1.90932  -0.98716 -0.050278
 -1.90902 -0.987005 -0.063032
 -1.90863 -0.986804 -0.076534
 -1.90825 -0.986606 -0.087783
 -1.90737 -0.986999 -0.101279
 -1.89813 -0.981794 -0.113118
 -1.90592 -0.985405 -0.137621
 -1.90211 -0.984276  -0.18888
 -1.90923 -0.987536 -0.212655
 -1.90852 -0.986327 -0.224282
 -1.90752 -0.987496 -0.227656
 -1.90325 -0.984026 -0.273712
 -1.88482 -0.975748 -0.273771
 -1.90178 -0.983262 -0.286421
 -1.89188 -0.977728 -0.295506
 -1.90695   -0.9872 -0.312878
 -1.90559 -0.986075 -0.324492
 -1.89595 -0.979828 -0.333057
 -1.90817 -0.986568 -0.371432
 -1.90731 -0.987388 -0.373681
 -1.90832 -0.987068 -0.517789
 -1.90506 -0.985801 -0.532027
 -1.90895 -0.986969 -0.556969
 -1.90268 -0.984149 -0.582808
 -1.90824 -0.987445 -0.597067
 -1.89734 -0.981388 -0.604462
 -1.90519 -0.985447  -0.64556
 -1.90475 -0.984381 -0.682204
 -1.89246 -0.978025 -0.784199
 -1.90408 -0.985294 -0.860105
 -1.89298 -0.978711 -0.865316
 -1.90769 -0.985895 -0.929701
 -1.90833 -0.986648  -1.00086
-1.27164  2.01698 0.273352
-1.27401  2.02074 0.231281
-1.27523  2.02424  0.19039
-1.27761  2.02802 0.121841
 -2.18685 -0.218663 -0.964291
 -2.17091 -0.217069  -1.09253
0.600415   1.9541  1.33213
0.596915  1.94392   1.3485
 -1.91639 -0.983198 -0.396089
 1.3214 2.77038 -1.0984
2.30636  2.1417 1.90689
2.30022 2.13525 1.90226
2.29668 2.13271 1.90937
2.29068 2.12565 1.90526
2.29362 2.13062 1.91538
2.29753 2.13351 1.92663
2.30093 2.13741 1.93735
2.29494 2.13036 1.93319
2.29783 2.13378 1.94501
2.29546 2.13083 1.95103
2.30815 2.14111  1.9627
2.29284 2.12915 1.95595
2.29929 2.13365 1.96234
2.29629 2.13235 1.96727
2.29401 2.12874 1.97383
2.30387 2.13789 1.98998
2.30045 2.13696 1.99492
2.29525 2.12914 1.99065
2.30433 2.14057 2.00522
2.29585 2.13269 2.00477
 2.3088 2.14247 2.01665
2.30042 2.13395 2.01674
2.29156 2.12647 2.01625
2.29517 2.13131 2.02549
2.30524 2.13991 2.04185
2.29343 2.12746  2.0315
 2.2906 2.12633 2.03587
2.29428 2.13049  2.0457
2.29943 2.13303 2.05555
 2.3026 2.13821 2.06487
2.29458 2.12927 2.06485
2.29284 2.12691 2.06922
2.29098 2.12519 2.07304
2.30647 2.14256 2.09237
2.30471 2.14017 2.09676
2.29694 2.13146 2.09614
2.30132 2.13627 2.10444
2.29287 2.12993 2.10215
2.30018 2.13372 2.10828
2.29744 2.13342 2.11156
2.30189 2.13755 2.12044
2.29989 2.13644 2.12373
2.30582 2.13895 2.13262
2.29121 2.12763 2.12413
2.30244 2.13657 2.13866
 2.3006 2.13635 2.14085
 2.2997 2.13402 2.14414
 2.3039 2.13942 2.15198
2.29648 2.13253 2.14906
2.29585 2.13045  2.1518
2.30004 2.13584 2.15965
2.30572 2.13961 2.16752
2.30786 2.14159 2.18089
2.29942 2.13525 2.17848
2.30348 2.13678 2.19022
2.30612 2.14148 2.20034
2.30518 2.14136 2.20144


img_size:height width
3840 7680
Point: corresp_imgpoint
-0.604908204402958  0.603919234546461  0.519006379913394
-0.604306413057445  0.603318427075024  0.520404299261031
-0.600661745565787  0.599679718282984  0.528762425758396
-0.598508931443905  0.597530423816246  0.533614515915611
-0.595086306200387   0.59411339425348   0.54120380906031
-0.594144486818888  0.593173114660946  0.543266035038224
-0.591932999455807  0.590965242878418  0.548065147464154
-0.590021984499381  0.589057352257508  0.552164371866554
-0.589061142765187  0.588098081412096  0.554209000940606
-0.586481565900338  0.585522721920632  0.559644990126546
-0.584856565568772  0.583900378316703  0.563030324150229
-0.580254588041602  0.579305924603927  0.572458958158102
-0.579922955337619   0.57897483408923  0.573129572927301
 0.127007618348908 -0.918237373325213 -0.375112238017038
 0.126711205145176 -0.916094370526231 -0.380414740488332
 0.126105921408649 -0.911718301156774 -0.390982142714321
 0.125841445087718 -0.909806195053253 -0.395495408495417
 0.125797070727257 -0.909485378107608 -0.396246695891465
 0.125212552804957 -0.905259441044839 -0.405989114409798
 0.124937994232454 -0.903274442461948 -0.410470192818223
 0.124891941606633 -0.902941492023869 -0.411216080550645
 0.124567234345504 -0.900593929362396 -0.416429560097637
  0.12428566177313  -0.89855822109057 -0.420887393002174
 0.124001094455024 -0.896500861460428 -0.425335084344881
 0.123953375893244 -0.896155866668799 -0.426075372721496
 0.123665323376459  -0.89407330981252 -0.430511096808295
 0.123617024732557 -0.893724121153691 -0.431249378508924
 0.123325496464309 -0.891616435372589 -0.435672989862017
 0.123276619322327 -0.891263064298849 -0.436409240673342
 0.122981624863827 -0.889130318718388 -0.440820594212194
 0.122932170826783 -0.888772776819197 -0.441554789987504
  0.12288263450812 -0.888414640041858 -0.442288690219001
  0.12258369054275 -0.886253340388329 -0.446685857693579
 0.122533579184208 -0.885891046198111 -0.447417675375397
 0.122281792841778 -0.884070685870773 -0.451072261975153
 0.122231189899286 -0.883704837635834 -0.451802275508688
   0.1219258553725 -0.881497335617401 -0.456175989165483
 0.121874680457303 -0.881127352144587 -0.456903875630421
 0.121514173909189 -0.878520968448003 -0.461990490742341
 0.121149682078425 -0.875885772027269 -0.467061954019476
  0.12083409760749 -0.873604165148716 -0.471396736825998
 0.120781216919197 -0.873221849308537 -0.472118099133783
 0.120462236351495 -0.870915689391235  -0.47643962008358
