
default_dir_path: ../../ply_data/less_grid/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t005-r001-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-3.66025403784439 -13.6602540378444                -5
-3.66025403784439 -13.6602540378444                 0
-3.66025403784439 -13.6602540378444                 5
-3.66025403784439 -13.6602540378444                10
-3.66025403784439 -13.6602540378444                15
-6.16025403784439 -9.33012701892219                -5
-6.16025403784439 -9.33012701892219                 0
-6.16025403784439 -9.33012701892219                 5
-6.16025403784439 -9.33012701892219                10
-6.16025403784439 -9.33012701892219                15
-8.66025403784439                -5                -5
-8.66025403784439                -5                 0
-8.66025403784439                -5                 5
-8.66025403784439                -5                10
-8.66025403784439                -5                15
 -11.1602540378444 -0.669872981077805                 -5
 -11.1602540378444 -0.669872981077805                  0
 -11.1602540378444 -0.669872981077805                  5
 -11.1602540378444 -0.669872981077805                 10
 -11.1602540378444 -0.669872981077805                 15
-13.6602540378444  3.66025403784439                -5
-13.6602540378444  3.66025403784439                 0
-13.6602540378444  3.66025403784439                 5
-13.6602540378444  3.66025403784439                10
-13.6602540378444  3.66025403784439                15
0.669872981077805 -11.1602540378444                -5
0.669872981077805 -11.1602540378444                 0
0.669872981077805 -11.1602540378444                 5
0.669872981077805 -11.1602540378444                10
0.669872981077805 -11.1602540378444                15
-1.83012701892219 -6.83012701892219                -5
-1.83012701892219 -6.83012701892219                 0
-1.83012701892219 -6.83012701892219                 5
-1.83012701892219 -6.83012701892219                10
-1.83012701892219 -6.83012701892219                15
-4.33012701892219              -2.5                -5
-4.33012701892219              -2.5                 0
-4.33012701892219              -2.5                 5
-4.33012701892219              -2.5                10
-4.33012701892219              -2.5                15
-6.83012701892219  1.83012701892219                -5
-6.83012701892219  1.83012701892219                 0
-6.83012701892219  1.83012701892219                 5
-6.83012701892219  1.83012701892219                10
-6.83012701892219  1.83012701892219                15
-9.33012701892219  6.16025403784439                -5
-9.33012701892219  6.16025403784439                 0
-9.33012701892219  6.16025403784439                 5
-9.33012701892219  6.16025403784439                10
-9.33012701892219  6.16025403784439                15
                5 -8.66025403784439                -5
                5 -8.66025403784439                 0
                5 -8.66025403784439                 5
                5 -8.66025403784439                10
                5 -8.66025403784439                15
              2.5 -4.33012701892219                -5
              2.5 -4.33012701892219                 0
              2.5 -4.33012701892219                 5
              2.5 -4.33012701892219                10
              2.5 -4.33012701892219                15
 0  0 -5
0 0 0
0 0 5
 0  0 10
 0  0 15
            -2.5 4.33012701892219               -5
            -2.5 4.33012701892219                0
            -2.5 4.33012701892219                5
            -2.5 4.33012701892219               10
            -2.5 4.33012701892219               15
              -5 8.66025403784439               -5
              -5 8.66025403784439                0
              -5 8.66025403784439                5
              -5 8.66025403784439               10
              -5 8.66025403784439               15
 9.33012701892219 -6.16025403784439                -5
 9.33012701892219 -6.16025403784439                 0
 9.33012701892219 -6.16025403784439                 5
 9.33012701892219 -6.16025403784439                10
 9.33012701892219 -6.16025403784439                15
 6.83012701892219 -1.83012701892219                -5
 6.83012701892219 -1.83012701892219                 0
 6.83012701892219 -1.83012701892219                 5
 6.83012701892219 -1.83012701892219                10
 6.83012701892219 -1.83012701892219                15
4.33012701892219              2.5               -5
4.33012701892219              2.5                0
4.33012701892219              2.5                5
4.33012701892219              2.5               10
4.33012701892219              2.5               15
1.83012701892219 6.83012701892219               -5
1.83012701892219 6.83012701892219                0
1.83012701892219 6.83012701892219                5
1.83012701892219 6.83012701892219               10
1.83012701892219 6.83012701892219               15
-0.669872981077805   11.1602540378444                 -5
-0.669872981077805   11.1602540378444                  0
-0.669872981077805   11.1602540378444                  5
-0.669872981077805   11.1602540378444                 10
-0.669872981077805   11.1602540378444                 15
 13.6602540378444 -3.66025403784439                -5
 13.6602540378444 -3.66025403784439                 0
 13.6602540378444 -3.66025403784439                 5
 13.6602540378444 -3.66025403784439                10
 13.6602540378444 -3.66025403784439                15
 11.1602540378444 0.669872981077805                -5
 11.1602540378444 0.669872981077805                 0
 11.1602540378444 0.669872981077805                 5
 11.1602540378444 0.669872981077805                10
 11.1602540378444 0.669872981077805                15
8.66025403784439                5               -5
8.66025403784439                5                0
8.66025403784439                5                5
8.66025403784439                5               10
8.66025403784439                5               15
6.16025403784439 9.33012701892219               -5
6.16025403784439 9.33012701892219                0
6.16025403784439 9.33012701892219                5
6.16025403784439 9.33012701892219               10
6.16025403784439 9.33012701892219               15
3.66025403784439 13.6602540378444               -5
3.66025403784439 13.6602540378444                0
3.66025403784439 13.6602540378444                5
3.66025403784439 13.6602540378444               10
3.66025403784439 13.6602540378444               15

Point: corresp_imgpoint
-10 -10 -10
-10 -10  -5
-10 -10   0
-10 -10   5
-10 -10  10
-10  -5 -10
-10  -5  -5
-10  -5   0
-10  -5   5
-10  -5  10
-10   0 -10
-10   0  -5
-10   0   0
-10   0   5
-10   0  10
-10   5 -10
-10   5  -5
-10   5   0
-10   5   5
-10   5  10
-10  10 -10
-10  10  -5
-10  10   0
-10  10   5
-10  10  10
 -5 -10 -10
 -5 -10  -5
 -5 -10   0
 -5 -10   5
 -5 -10  10
 -5  -5 -10
-5 -5 -5
-5 -5  0
-5 -5  5
-5 -5 10
 -5   0 -10
-5  0 -5
-5  0  0
-5  0  5
-5  0 10
 -5   5 -10
-5  5 -5
-5  5  0
-5  5  5
-5  5 10
 -5  10 -10
-5 10 -5
-5 10  0
-5 10  5
-5 10 10
  0 -10 -10
  0 -10  -5
  0 -10   0
  0 -10   5
  0 -10  10
  0  -5 -10
 0 -5 -5
 0 -5  0
 0 -5  5
 0 -5 10
  0   0 -10
 0  0 -5
0 0 0
