
default_dir_path: ../../ply_data/grid_proj/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
     18 -8.6603      10
   20.5 -4.3301      10
23  0 10
   25.5 4.33013      10
     28 8.66025      10
     18 -8.6603       5
   20.5 -4.3301       5
23  0  5
   25.5 4.33013       5
     28 8.66025       5
     18 -8.6603       0
   20.5 -4.3301       0
23  0  0
   25.5 4.33013       0
     28 8.66025       0
     18 -8.6603      -5
   20.5 -4.3301      -5
23  0 -5
   25.5 4.33013      -5
     28 8.66025      -5
     18 -8.6603     -10
   20.5 -4.3301     -10
 23   0 -10
   25.5 4.33013     -10
     28 8.66025     -10
      28 11.33975       10
    25.5 15.66987       10
23 20 10
   20.5 24.3301      10
     18 28.6603      10
      28 11.33975        5
    25.5 15.66987        5
23 20  5
   20.5 24.3301       5
     18 28.6603       5
      28 11.33975        0
    25.5 15.66987        0
23 20  0
   20.5 24.3301       0
     18 28.6603       0
      28 11.33975       -5
    25.5 15.66987       -5
23 20 -5
   20.5 24.3301      -5
     18 28.6603      -5
      28 11.33975      -10
    25.5 15.66987      -10
 23  20 -10
   20.5 24.3301     -10
     18 28.6603     -10

Point: corresp_imgpoint
     20 -8.6603      10
   22.5 -4.3301      10
25  0 10
   27.5 4.33013      10
     30 8.66025      10
     20 -8.6603       5
   22.5 -4.3301       5
25  0  5
   27.5 4.33013       5
     30 8.66025       5
     20 -8.6603       0
   22.5 -4.3301       0
25  0  0
   27.5 4.33013       0
     30 8.66025       0
     20 -8.6603      -5
   22.5 -4.3301      -5
25  0 -5
   27.5 4.33013      -5
     30 8.66025      -5
     20 -8.6603     -10
   22.5 -4.3301     -10
 25   0 -10
   27.5 4.33013     -10
     30 8.66025     -10
      30 11.33975       10
    27.5 15.66987       10
25 20 10
   22.5 24.3301      10
     20 28.6603      10
      30 11.33975        5
    27.5 15.66987        5
25 20  5
   22.5 24.3301       5
     20 28.6603       5
      30 11.33975        0
    27.5 15.66987        0
25 20  0
   22.5 24.3301       0
     20 28.6603       0
      30 11.33975       -5
    27.5 15.66987       -5
25 20 -5
   22.5 24.3301      -5
     20 28.6603      -5
      30 11.33975      -10
    27.5 15.66987      -10
 25  20 -10
   22.5 24.3301     -10
     20 28.6603     -10

pickup point :
7
49
1
29
27
2
31
21
42
45
21
32
46
17
12
22
39
34
27
14
7
28
28
7
7
0
27
34
19
46
7 49 1 29 27 2 31 21 42 45 21 32 46 17 12 22 39 34 27 14 7 28 28 7 7 0 27 34 19 46 Point: pickup_img
   22.5 -4.3301      10
25  0 10
   27.5 4.33013      10
     30 8.66025      10
     20 -8.6603       5
   22.5 -4.3301       5
25  0  5
   27.5 4.33013       5
     30 8.66025       5
     20 -8.6603       0
   22.5 -4.3301       0
25  0  0
   27.5 4.33013       0
     30 8.66025       0
     20 -8.6603      -5
   22.5 -4.3301      -5
25  0 -5
   27.5 4.33013      -5
     30 8.66025      -5
     20 -8.6603     -10
   22.5 -4.3301     -10
 25   0 -10
   27.5 4.33013     -10
     30 8.66025     -10
      30 11.33975       10
    27.5 15.66987       10
25 20 10
   22.5 24.3301      10
     20 28.6603      10
      30 11.33975        5
    27.5 15.66987        5
25 20  5
   22.5 24.3301       5
     20 28.6603       5
      30 11.33975        0
    27.5 15.66987        0
25 20  0
   22.5 24.3301       0
     20 28.6603       0
