
default_dir_path: ../../ply_data/grid_front_2/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 9.96236949866143 -19.8372698722596  2.10730018679906
 9.26755545116294 -15.0835506151284  3.49294758198274
 8.57279799739148 -10.3299015902981   4.8785517964533
 7.87802356550191 -5.57623149577751   6.2641689651378
  7.18325479298504 -0.822568424487011   7.64978181575099
 7.80333384319234  -18.868942184502 -2.29734582934517
  7.10851979569385  -14.1152229273709 -0.911698434161493
 6.41376234192239 -9.36157390254053 0.473905780309071
 5.71898791003281 -4.60790380801995  1.85952294899357
 5.02421913751594 0.145759263270545  3.24513579960675
 5.64429818772325 -17.9006144967445  -6.7019918454894
 4.94948414022476 -13.1468952396133 -5.31634445030573
  4.2547266864533 -8.39324621478297 -3.93074023583516
 3.55995225456372  -3.6395761202624 -2.54512306715066
 2.86518348204685   1.1140869510281 -1.15951021653748
 3.48526253225416 -16.9322868089869 -11.1066378616336
 2.79044848475567 -12.1785675518558 -9.72099046644996
  2.0956910309842 -7.42491852702542 -8.33538625197939
 1.40091659909463 -2.67124843250484  -6.9497690832949
0.706147826577761  2.08241463878566 -5.56415623268171
 1.32622687678507 -15.9639591212293 -15.5112838777779
0.631412829286578 -11.2102398640982 -14.1256364825942
-0.063344624484888  -6.45659083926786  -12.7400322681236
-0.75811905637446 -1.70292074474728 -11.3544150994391
-1.45288782889133  3.05074232654321 -9.96880224882594
20.6787321599138 19.1032893256183 3.14488925723396
17.3136228458627 20.1661903238191 5.02804341515908
13.9485135318117 21.2290913220199  6.9111975730842
10.5834042177606 22.2919923202207 8.79435173100932
 7.2182949037096 23.3548933184215 10.6775058889344
  18.9515036355385   19.8779514758244 -0.378827555681426
15.5863943214875 20.9408524740252 1.50432660224369
12.2212850074364  22.003753472226 3.38748076016881
8.85617569338537 23.0666544704268 5.27063491809393
5.49106637933433 24.1295554686276 7.15378907601905
 17.2242751111632  20.6526136260304 -3.90254436859681
 13.8591657971122  21.7155146242312 -2.01939021067169
  10.4940564830611    22.778415622432 -0.136236052746574
 7.1289471690101 23.8413166206328 1.74691810517854
3.76383785495906 24.9042176188336 3.63007226310366
 15.497046586788 21.4272757762364 -7.4262611815122
 12.1319372727369  22.4901767744372 -5.54310702358708
 8.76682795868587  23.5530777726381 -3.65995286566196
 5.40171864463483  24.6159787708389 -1.77679870773684
 2.03660933058378  25.6788797690397 0.106355450188277
 13.7698180624127  22.2019379264425 -10.9499779944276
 10.4047087483616  23.2648389246433 -9.06682383650246
  7.0395994343106  24.3277399228441 -7.18366967857735
 3.67449012025955  25.3906409210449 -5.30051552065223
 0.30938080620851  26.4535419192457 -3.41736136272711

Point: corresp_imgpoint
     -10 -13.6603       10
   -7.5 -9.3301      10
-5 -5 10
    -2.5 -0.66987       10
      0 3.66025      10
     -10 -13.6603        5
   -7.5 -9.3301       5
-5 -5  5
    -2.5 -0.66987        5
      0 3.66025       5
     -10 -13.6603        0
   -7.5 -9.3301       0
-5 -5  0
    -2.5 -0.66987        0
      0 3.66025       0
     -10 -13.6603       -5
   -7.5 -9.3301      -5
-5 -5 -5
    -2.5 -0.66987       -5
      0 3.66025      -5
     -10 -13.6603      -10
   -7.5 -9.3301     -10
 -5  -5 -10
    -2.5 -0.66987      -10
      0 3.66025     -10
    24 8.0718      8
     22 11.5359       8
20 15  8
     18 18.4641       8
     16 21.9282       8
    24 8.0718      4
     22 11.5359       4
20 15  4
     18 18.4641       4
     16 21.9282       4
    24 8.0718      0
     22 11.5359       0
20 15  0
     18 18.4641       0
     16 21.9282       0
    24 8.0718     -4
     22 11.5359      -4
20 15 -4
     18 18.4641      -4
     16 21.9282      -4
    24 8.0718     -8
     22 11.5359      -8
20 15 -8
     18 18.4641      -8
     16 21.9282      -8

-------pickup point :
pickup_file exists: 0
no pickup file -> make_point_data
7
49
1
29
27
2
31
21
42
45
21
32
46
17
12
22
39
34
27
14
7
28
28
7
7
0
27
34
19
46
7 49 1 29 27 2 31 21 42 45 21 32 46 17 12 22 39 34 27 14 7 28 28 7 7 0 27 34 19 46 -5 -5  5 
     16 21.9282      -8 
   -7.5 -9.3301      10 
     16 21.9282       8 
20 15  8 
-5 -5 10 
     22 11.5359       4 
   -7.5 -9.3301     -10 
20 15 -4 
    24 8.0718     -8 
   -7.5 -9.3301     -10 
20 15  4 
     22 11.5359      -8 
-5 -5 -5 
-5 -5  0 
 -5  -5 -10 
     16 21.9282       0 
     16 21.9282       4 
20 15  8 
      0 3.66025       0 
-5 -5  5 
     18 18.4641       8 
     18 18.4641       8 
-5 -5  5 
-5 -5  5 
     -10 -13.6603       10 
20 15  8 
     16 21.9282       4 
      0 3.66025      -5 
     22 11.5359      -8 
Point: pickup_img
-5 -5  5
     16 21.9282      -8
   -7.5 -9.3301      10
     16 21.9282       8
20 15  8
-5 -5 10
     22 11.5359       4
   -7.5 -9.3301     -10
20 15 -4
    24 8.0718     -8
   -7.5 -9.3301     -10
20 15  4
     22 11.5359      -8
-5 -5 -5
-5 -5  0
 -5  -5 -10
     16 21.9282       0
     16 21.9282       4
20 15  8
      0 3.66025       0
-5 -5  5
     18 18.4641       8
     18 18.4641       8
-5 -5  5
-5 -5  5
     -10 -13.6603       10
20 15  8
     16 21.9282       4
      0 3.66025      -5
     22 11.5359      -8

Point: pickup_ply
 6.41376234192239 -9.36157390254053 0.473905780309071
 0.30938080620851  26.4535419192457 -3.41736136272711
 9.26755545116294 -15.0835506151284  3.49294758198274
 7.2182949037096 23.3548933184215 10.6775058889344
13.9485135318117 21.2290913220199  6.9111975730842
 8.57279799739148 -10.3299015902981   4.8785517964533
15.5863943214875 20.9408524740252 1.50432660224369
0.631412829286578 -11.2102398640982 -14.1256364825942
 8.76682795868587  23.5530777726381 -3.65995286566196
 13.7698180624127  22.2019379264425 -10.9499779944276
0.631412829286578 -11.2102398640982 -14.1256364825942
12.2212850074364  22.003753472226 3.38748076016881
 10.4047087483616  23.2648389246433 -9.06682383650246
  2.0956910309842 -7.42491852702542 -8.33538625197939
  4.2547266864533 -8.39324621478297 -3.93074023583516
-0.063344624484888  -6.45659083926786  -12.7400322681236
3.76383785495906 24.9042176188336 3.63007226310366
5.49106637933433 24.1295554686276 7.15378907601905
13.9485135318117 21.2290913220199  6.9111975730842
 2.86518348204685   1.1140869510281 -1.15951021653748
 6.41376234192239 -9.36157390254053 0.473905780309071
10.5834042177606 22.2919923202207 8.79435173100932
10.5834042177606 22.2919923202207 8.79435173100932
 6.41376234192239 -9.36157390254053 0.473905780309071
 6.41376234192239 -9.36157390254053 0.473905780309071
 9.96236949866143 -19.8372698722596  2.10730018679906
13.9485135318117 21.2290913220199  6.9111975730842
5.49106637933433 24.1295554686276 7.15378907601905
0.706147826577761  2.08241463878566 -5.56415623268171
 10.4047087483616  23.2648389246433 -9.06682383650246

Point: conversion_unit_sphere
-0.577350269189626 -0.577350269189626  0.577350269189626
 0.565386571600493   0.77486936371062 -0.282693285800246
-0.480827751231743 -0.598156133568971  0.641103668308991
0.565386571600493  0.77486936371062 0.282693285800246
0.761939317759459 0.571454488319595 0.304775727103784
-0.408248290463863 -0.408248290463863  0.816496580927726
0.874368325833981  0.45848298045401 0.158976059242542
-0.480827751231743 -0.598156133568971 -0.641103668308991
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.903793614452864  0.303968387380859 -0.301264538150955
-0.480827751231743 -0.598156133568971 -0.641103668308991
0.789952505533364 0.592464379150023 0.157990501106673
0.842994181774526 0.442031662796944  -0.3065433388271
-0.577350269189626 -0.577350269189626 -0.577350269189626
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.408248290463863 -0.408248290463863 -0.816496580927726
   0.589429178217952     0.80782005661243 6.12323399573677e-17
0.583132063751806 0.799189782522646 0.145783015937951
0.761939317759459 0.571454488319595 0.304775727103784
6.12323399573677e-17                    1 6.12323399573677e-17
-0.577350269189626 -0.577350269189626  0.577350269189626
 0.66670188262099 0.683891679494568 0.296311947831551
 0.66670188262099 0.683891679494568 0.296311947831551
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.508588976744219 -0.694747799901905  0.508588976744219
0.761939317759459 0.571454488319595 0.304775727103784
0.583132063751806 0.799189782522646 0.145783015937951
3.61693351943543e-17    0.590690070304954   -0.806898531937646
0.842994181774526 0.442031662796944  -0.3065433388271

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
-0.577350269189626 -0.577350269189626  0.577350269189626
 0.565386571600493   0.77486936371062 -0.282693285800246
-0.480827751231743 -0.598156133568971  0.641103668308991
0.565386571600493  0.77486936371062 0.282693285800246
0.761939317759459 0.571454488319595 0.304775727103784
-0.408248290463863 -0.408248290463863  0.816496580927726
0.874368325833981  0.45848298045401 0.158976059242542
-0.480827751231743 -0.598156133568971 -0.641103668308991
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.903793614452864  0.303968387380859 -0.301264538150955
-0.480827751231743 -0.598156133568971 -0.641103668308991
0.789952505533364 0.592464379150023 0.157990501106673
0.842994181774526 0.442031662796944  -0.3065433388271
-0.577350269189626 -0.577350269189626 -0.577350269189626
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.408248290463863 -0.408248290463863 -0.816496580927726
   0.589429178217952     0.80782005661243 6.12323399573677e-17
