./point_data/res-data.dat ./point_data/res-data-rotate.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1res-data.dat res-data-rotate.dat
res-data.dat res-data-rotate.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529s100.dat s100-r0.5_0.5_1-d75.dat
 0.384101  0.911393 -0.147747
-0.665033  0.384101  0.640466
 0.640466 -0.147747  0.753641s100.dat s100-r0.5_0.5_1-d30-n0.5.dat
 0.888869  0.429295 -0.160058
-0.384611     0.889  0.248502
 0.248972 -0.159326  0.955316s100.dat s100-r0.5_0.5_1-d30-n0.5.dat
 0.888869  0.429295 -0.160058
-0.384611     0.889  0.248502
 0.248972 -0.159326  0.955316s100.dat s100-r0.5_0.5_1-d30-n1.0.dat
  0.88902   0.42947 -0.158739
-0.385377  0.889067   0.24707
 0.247238 -0.158476  0.955907s100.dat s100-r0.5_0.5_1-d30-n2.0.dat
  0.88865  0.430096 -0.159121
-0.385673  0.888653  0.248098
 0.248109 -0.159104  0.955577s100.dat s100-r1_0_0.25-d30.dat
 0.992152  0.121031 0.0313911
-0.121031  0.866588  0.484125
0.0313911 -0.484125  0.874435s100.dat s100-r1_0_0.25-d30-n1.0.dat
 0.992245  0.120368 0.0310035
 -0.12025  0.866477  0.484518
0.0314567 -0.484489  0.874232s100.dat s100-r1_0_0.25-d30-n2.0.dat
 0.992172  0.120571 0.0325167
-0.121165  0.866436  0.484362
0.0302264 -0.484511  0.874263s100.dat s100-r1_0_0.25-d30-n0.5.dat
 0.992149  0.121062 0.0313609
-0.121047  0.866645  0.484018
0.0314174 -0.484014  0.874496

理論値
0.866025     -0.5        0
     0.5 0.866025        0
       0        0        1

s100.dat s100-r0_0_1-d30.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1


s100-n1.0.dat s100-r0_0_1-d30-n1.0.dat
    0.866624     0.498962 -0.000769542
   -0.498962     0.866624 -0.000552324
 0.000391315  0.000862629            1

s100-n0.5.dat s100-r0_0_1-d30-n0.5.dat
    0.866998     0.498312 -0.000225855
   -0.498311     0.866998   0.00065797
  0.00052369 -0.000457913            1

理論値
 0.888355  0.430577 -0.159466
-0.385919  0.888355  0.248782
 0.248782 -0.159466  0.955342

100.dat s100-r0.5_0.5_1-d30.dat
 0.888823  0.429687 -0.159255
-0.385217  0.888823  0.248197
 0.248197 -0.159255  0.955529

s100-n0.5.dat s100-r0.5_0.5_1-d30-n0.5.dat
 0.889383  0.428433 -0.159511
-0.383842  0.889334  0.248496
 0.248322 -0.159781  0.955409

s100-n1.0.dat s100-r0.5_0.5_1-d30-n1.0.dat
 0.888192   0.43069 -0.160065
-0.386112  0.888464   0.24809
 0.249062 -0.158548  0.955422
s100-n1.0.dat s100-r0_0_1-d30-n0.5.dat
    0.865754     0.500468  -0.00128906
   -0.500468     0.865755  0.000745665
  0.00148919 -4.28538e-07     0.999999
s100-n1.0.dat s100-r0.5_0.5_1-d30-n0.5.dat
 0.888863   0.42956 -0.159375
 -0.38482  0.888727  0.249154
 0.248668 -0.160133   0.95526
img_point_data.dat s100-r0_0_1-d30-n0.5.dat
1 0 0
0 1 0
0 0 1
s100.dat s100-r0_0_1-d30.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1
s100.dat s100-r0_0_1-d30.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1
s100.dat s100-r0_0_1-d30.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1
s100.dat s100-r0_0_1-d30.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1
s100.dat s100-r0_0_1-d30.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1
s100.dat s100-r0_0_1-d30.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1
s100.dat s100-r0_0_1-d30.dat
 0.866588  0.499025         0
-0.499025  0.866588         0
        0         0         1
