
default_dir_path: ../../ply_data/grid_front/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-4.90192580756888   4.4903845536424                10
-4.90192229810778  9.49037847507747                10
-4.90192378864668  14.4903810567666                10
-4.90191027918559  19.4903576576936                10
-4.90194676972449   24.490420861161                10
-4.90192580756888   4.4903845536424                 5
-4.90192229810778  9.49037847507747                 5
-4.90192378864668  14.4903810567666                 5
-4.90191027918559  19.4903576576936                 5
-4.90194676972449   24.490420861161                 5
-4.90192580756888   4.4903845536424                 0
-4.90192229810778  9.49037847507747                 0
-4.90192378864668  14.4903810567666                 0
-4.90191027918559  19.4903576576936                 0
-4.90194676972449   24.490420861161                 0
-4.90192580756888   4.4903845536424                -5
-4.90192229810778  9.49037847507747                -5
-4.90192378864668  14.4903810567666                -5
-4.90191027918559  19.4903576576936                -5
-4.90194676972449   24.490420861161                -5
-4.90192580756888   4.4903845536424               -10
-4.90192229810778  9.49037847507747               -10
-4.90192378864668  14.4903810567666               -10
-4.90191027918559  19.4903576576936               -10
-4.90194676972449   24.490420861161               -10
19.3467859021798 20.4903838542672                8
 15.882685094611 22.4903824555169                8
12.4185842870421 24.4903810567666                8
8.95448347947321 26.4903796580163                8
5.49038267190434 28.4903782592659                8
19.3467859021798 20.4903838542672                4
 15.882685094611 22.4903824555169                4
12.4185842870421 24.4903810567666                4
8.95448347947321 26.4903796580163                4
5.49038267190434 28.4903782592659                4
19.3467859021798 20.4903838542672                0
 15.882685094611 22.4903824555169                0
12.4185842870421 24.4903810567666                0
8.95448347947321 26.4903796580163                0
5.49038267190434 28.4903782592659                0
19.3467859021798 20.4903838542672               -4
 15.882685094611 22.4903824555169               -4
12.4185842870421 24.4903810567666               -4
8.95448347947321 26.4903796580163               -4
5.49038267190434 28.4903782592659               -4
19.3467859021798 20.4903838542672               -8
 15.882685094611 22.4903824555169               -8
12.4185842870421 24.4903810567666               -8
8.95448347947321 26.4903796580163               -8
5.49038267190434 28.4903782592659               -8

Point: corresp_imgpoint
     -5 6.33975      10
    -2.5 10.66987       10
 0 15 10
    2.5 19.3301      10
      5 23.6603      10
     -5 6.33975       5
    -2.5 10.66987        5
 0 15  5
    2.5 19.3301       5
      5 23.6603       5
     -5 6.33975       0
    -2.5 10.66987        0
 0 15  0
    2.5 19.3301       0
      5 23.6603       0
