
default_dir_path: ../../ply_data/grid-t5-31-r001d45-3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
15.3161096571959 22.8676565268776               26
10.4864854888781 24.1617467892628               26
5.65685424949238 25.4558441227157               26
0.827244223310144  26.7499202429652                26
-4.00243651355021  28.0440670738928                26
15.3161096571959 22.8676565268776               21
10.4864854888781 24.1617467892628               21
5.65685424949238 25.4558441227157               21
0.827244223310144  26.7499202429652                21
-4.00243651355021  28.0440670738928                21
15.3161096571959 22.8676565268776               16
10.4864854888781 24.1617467892628               16
5.65685424949238 25.4558441227157               16
0.827244223310144  26.7499202429652                16
-4.00243651355021  28.0440670738928                16
15.3161096571959 22.8676565268776               11
10.4864854888781 24.1617467892628               11
5.65685424949238 25.4558441227157               11
0.827244223310144  26.7499202429652                11
-4.00243651355021  28.0440670738928                11
15.3161096571959 22.8676565268776                6
10.4864854888781 24.1617467892628                6
5.65685424949238 25.4558441227157                6
0.827244223310144  26.7499202429652                 6
-4.00243651355021  28.0440670738928                 6
14.7984721380283 24.7995076084184               24
10.9347699749469 25.8347826467536               24
7.07106781186548 26.8700576850888               24
3.20736564878406  27.905332723424               24
-0.656336514297351   28.9406077617593                 24
14.7984721380283 24.7995076084184               20
10.9347699749469 25.8347826467536               20
7.07106781186548 26.8700576850888               20
3.20736564878406  27.905332723424               20
-0.656336514297351   28.9406077617593                 20
14.7984721380283 24.7995076084184               16
10.9347699749469 25.8347826467536               16
7.07106781186548 26.8700576850888               16
3.20736564878406  27.905332723424               16
-0.656336514297351   28.9406077617593                 16
14.7984721380283 24.7995076084184               12
10.9347699749469 25.8347826467536               12
7.07106781186548 26.8700576850888               12
3.20736564878406  27.905332723424               12
-0.656336514297351   28.9406077617593                 12
14.7984721380283 24.7995076084184                8
10.9347699749469 25.8347826467536                8
7.07106781186548 26.8700576850888                8
3.20736564878406  27.905332723424                8
-0.656336514297351   28.9406077617593                  8

Point: corresp_imgpoint
     22 8.33975      25
    19.5 12.66987       25
17 17 25
   14.5 21.3301      25
     12 25.6603      25
     22 8.33975      20
    19.5 12.66987       20
17 17 20
   14.5 21.3301      20
     12 25.6603      20
     22 8.33975      15
    19.5 12.66987       15
17 17 15
   14.5 21.3301      15
     12 25.6603      15
     22 8.33975      10
    19.5 12.66987       10
17 17 10
   14.5 21.3301      10
     12 25.6603      10
     22 8.33975       5
    19.5 12.66987        5
17 17  5
   14.5 21.3301       5
     12 25.6603       5
     23 10.0718      23
     21 13.5359      23
19 17 23
     17 20.4641      23
     15 23.9282      23
     23 10.0718      19
     21 13.5359      19
19 17 19
     17 20.4641      19
     15 23.9282      19
     23 10.0718      15
     21 13.5359      15
19 17 15
     17 20.4641      15
     15 23.9282      15
     23 10.0718      11
     21 13.5359      11
19 17 11
     17 20.4641      11
     15 23.9282      11
     23 10.0718       7
     21 13.5359       7
19 17  7
     17 20.4641       7
     15 23.9282       7

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32     19.5 12.66987       20 
    19.5 12.66987       20 
17 17  5 
    19.5 12.66987       25 
17 17 10 
     23 10.0718       7 
   14.5 21.3301       5 
   14.5 21.3301      25 
     17 20.4641      23 
     21 13.5359      19 
     12 25.6603      25 
19 17 23 
     15 23.9282      15 
    19.5 12.66987       15 
     22 8.33975       5 
17 17 15 
     12 25.6603      15 
     23 10.0718      11 
   14.5 21.3301       5 
   14.5 21.3301      15 
     12 25.6603      15 
19 17 15 
17 17  5 
     22 8.33975      10 
    19.5 12.66987       10 
     22 8.33975      20 
     22 8.33975      20 
   14.5 21.3301      25 
     15 23.9282      19 
19 17 19 
Point: pickup_img
    19.5 12.66987       20
    19.5 12.66987       20
17 17  5
    19.5 12.66987       25
17 17 10
     23 10.0718       7
   14.5 21.3301       5
   14.5 21.3301      25
     17 20.4641      23
     21 13.5359      19
     12 25.6603      25
19 17 23
     15 23.9282      15
    19.5 12.66987       15
     22 8.33975       5
17 17 15
     12 25.6603      15
     23 10.0718      11
   14.5 21.3301       5
   14.5 21.3301      15
     12 25.6603      15
19 17 15
17 17  5
     22 8.33975      10
    19.5 12.66987       10
     22 8.33975      20
     22 8.33975      20
   14.5 21.3301      25
     15 23.9282      19
19 17 19

Point: pickup_ply
10.4864854888781 24.1617467892628               21
10.4864854888781 24.1617467892628               21
5.65685424949238 25.4558441227157                6
10.4864854888781 24.1617467892628               26
5.65685424949238 25.4558441227157               11
14.7984721380283 24.7995076084184                8
0.827244223310144  26.7499202429652                 6
0.827244223310144  26.7499202429652                26
3.20736564878406  27.905332723424               24
10.9347699749469 25.8347826467536               20
-4.00243651355021  28.0440670738928                26
7.07106781186548 26.8700576850888               24
-0.656336514297351   28.9406077617593                 16
10.4864854888781 24.1617467892628               16
15.3161096571959 22.8676565268776                6
5.65685424949238 25.4558441227157               16
-4.00243651355021  28.0440670738928                16
14.7984721380283 24.7995076084184               12
0.827244223310144  26.7499202429652                 6
0.827244223310144  26.7499202429652                16
-4.00243651355021  28.0440670738928                16
7.07106781186548 26.8700576850888               16
5.65685424949238 25.4558441227157                6
15.3161096571959 22.8676565268776               11
10.4864854888781 24.1617467892628               11
15.3161096571959 22.8676565268776               21
15.3161096571959 22.8676565268776               21
0.827244223310144  26.7499202429652                26
-0.656336514297351   28.9406077617593                 20
7.07106781186548 26.8700576850888               20

Point: conversion_unit_sphere
0.635757639498343 0.413075212510301 0.652059117434198
0.635757639498343 0.413075212510301 0.652059117434198
0.692293518019063 0.692293518019063 0.203615740593842
0.571119685360573 0.371077547074839 0.732204724821248
0.652881066746183 0.652881066746183 0.384047686321284
0.882372391985011 0.386394706851941 0.268548119299786
0.551916320373273 0.811891745185789 0.190315972542508
0.403678467579411 0.593827729745902 0.695997357895536
0.483395721150022 0.581897551599186 0.654005975673559
0.669040726288358 0.431241350807932 0.605322561879943
 0.31761473481207 0.679174114974847 0.661697364191813
0.553345902551991 0.495098965441255 0.669839776773462
0.469080223371141 0.748283026724622 0.469080223371141
0.704666860292478 0.457848077600711 0.542051430994214
0.914643168816779  0.34672251668817 0.207873447458359
0.599916972254498 0.599916972254498 0.529338504930439
0.374369696442449 0.800536560135182 0.467962120553062
 0.83903552142564 0.367417302812816 0.401277858073132
0.551916320373273 0.811891745185789 0.190315972542508
0.485980178747541 0.714896952462271 0.502738115945732
0.374369696442449 0.800536560135182 0.467962120553062
0.642317233593673 0.574704893215391  0.50709255283711
0.692293518019063 0.692293518019063 0.203615740593842
0.860563250796809  0.32622192594694 0.391165113998549
0.770338540491236 0.500517393026344 0.395045405380121
0.712443813974259 0.270072877163265 0.647676194522053
0.712443813974259 0.270072877163265 0.647676194522053
0.403678467579411 0.593827729745902 0.695997357895536
0.440689017283714 0.702992996224544 0.558206088559371
0.597555190536317 0.534654644164073 0.597555190536317

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
0.635757639498343 0.413075212510301 0.652059117434198
0.635757639498343 0.413075212510301 0.652059117434198
0.692293518019063 0.692293518019063 0.203615740593842
0.571119685360573 0.371077547074839 0.732204724821248
0.652881066746183 0.652881066746183 0.384047686321284
0.882372391985011 0.386394706851941 0.268548119299786
0.551916320373273 0.811891745185789 0.190315972542508
0.403678467579411 0.593827729745902 0.695997357895536
0.483395721150022 0.581897551599186 0.654005975673559
0.669040726288358 0.431241350807932 0.605322561879943
 0.31761473481207 0.679174114974847 0.661697364191813
0.553345902551991 0.495098965441255 0.669839776773462
0.469080223371141 0.748283026724622 0.469080223371141
0.704666860292478 0.457848077600711 0.542051430994214
0.914643168816779  0.34672251668817 0.207873447458359
0.599916972254498 0.599916972254498 0.529338504930439
0.374369696442449 0.800536560135182 0.467962120553062
 0.83903552142564 0.367417302812816 0.401277858073132
0.551916320373273 0.811891745185789 0.190315972542508
0.485980178747541 0.714896952462271 0.502738115945732
0.374369696442449 0.800536560135182 0.467962120553062
0.642317233593673 0.574704893215391  0.50709255283711
0.692293518019063 0.692293518019063 0.203615740593842
0.860563250796809  0.32622192594694 0.391165113998549
0.770338540491236 0.500517393026344 0.395045405380121
0.712443813974259 0.270072877163265 0.647676194522053
0.712443813974259 0.270072877163265 0.647676194522053
0.403678467579411 0.593827729745902 0.695997357895536
0.440689017283714 0.702992996224544 0.558206088559371
0.597555190536317 0.534654644164073 0.597555190536317

vector_xi.transpose() :
                     0                     -0  9.83701591770157e-309                     -0  6.40350882228441e-244 -5.31408260250763e-121  7.45868446932687e-314  -1.6500457198874e-122       13.6932414661182
6.66686326104274 15.3610151048984 13.3509104294652 4.33170722180449  9.9806186895948 8.67457946271632 6.83780847286435 15.7548872870752 13.6932414661182
3.91620352930217 17.6229158818597 4.15376110811438 3.91620352930217 17.6229158818597 4.15376110811438 1.15182456744181 5.18321055348816 1.22169444356305
5.98903829294625 13.7992492240456 14.8491118193749 3.89129931264877 8.96588173160301 9.64801622394583 7.67825422172597 17.6913451590328 19.0373228453525
3.69325303683627 16.6196386657632 7.18169173420802 3.69325303683627 16.6196386657632 7.18169173420802 2.17250178637427 9.77625803868423 4.22452454953413
13.0577632581556 21.8824008484906 7.05897913588009 5.71805130363006 9.58239847242728 3.09115765481553 3.97410186117778 6.65986112780148 2.14838495439829
0.456569587779381  14.7637175507759  3.31149792223964 0.671632756158136  21.7180394296417  4.87135047111474 0.157437788889442  5.09093708647444  1.14189583525505
0.333940680379759  10.7983668115517  10.4956401570647 0.491240559073675   15.884844408764  15.4395209733935 0.575759793758205  18.6178738130201  18.0959313052839
1.55042683078578 13.4893184357709 11.6014973076005 1.86635821811078 16.2380447883211 13.9655412383805 2.09763630047488 18.2502543542782 15.6961434161654
7.31580644583459 17.2845217454859 13.3808145257671 4.71552497477012 11.1410265664153 8.62482701615865 6.61906297480273 15.6383768173444 12.1064512375989
 -1.2712328118534  8.90720892672638  8.25798310511382 -2.71835127683348  19.0468044352064   17.658526989346 -2.64840169136124  18.5566852640133  17.2041314689871
3.91274640036303 14.8684363213795 13.2803016612478 3.50087835821956 13.3033377612343 11.8823751705901 4.73648248464999 17.9986334416699 16.0761546425631
-0.307874478733237   13.5754667533826   7.50528357393825  -0.49112547346831   21.6557655712193    11.972528427594 -0.307874478733237   13.5754667533826   7.50528357393825
7.38947880495033 17.0259822491717 11.2746697646796 4.80121722187057 11.0624093189391 7.32556924161137 5.68421446534641 13.0969094224397 8.67282289590742
14.0087750708029 20.9157458291571 5.48785901290067 5.31044008621495 7.92873142175967 2.08033510012902 3.18381251609158  4.7535785975357 1.24724068475015
3.39364287384046 15.2713929322821 9.59867155607196 3.39364287384046 15.2713929322821 9.59867155607196  2.9943907710357 13.4747584696606 8.46941607888703
-1.49839094260797   10.498848877465  5.98991514307919 -3.20409675871694  22.4503009875345  12.8085849621629 -1.87298867825996  13.1235610968312  7.48739392884899
12.4164437866334 20.8076677973284 10.0684262571077 5.43721471870496 9.11176819657097 4.40900763375379 5.93829920230292 9.95149329437446 4.81533429687758
0.456569587779381  14.7637175507759  3.31149792223964 0.671632756158136  21.7180394296417  4.87135047111474 0.157437788889442  5.09093708647444  1.14189583525505
0.402024295512135  12.9999310211587  7.77568285996066 0.591394374186441  19.1234364603046  11.4383512393963 0.415887202253933  13.4482045046469  8.04380985513172
-1.49839094260797   10.498848877465  5.98991514307919 -3.20409675871694  22.4503009875345  12.8085849621629 -1.87298867825996  13.1235610968312  7.48739392884899
 4.5418687154707 17.2591011187886 10.2770757374988 4.06377727173694 15.4423536326004 9.19527829144626 3.58568582800318 13.6256061464121 8.11348084539376
3.91620352930217 17.6229158818597 4.15376110811438 3.91620352930217 17.6229158818597 4.15376110811438 1.15182456744181 5.18321055348816 1.22169444356305
13.1804811161569 19.6790648388747  9.4661957587649 4.99645079038498 7.45993095409114 3.58844118541634 5.99112778007133 8.94502947221577 4.30281625398404
8.07814392638485 18.6127247573595  8.4737239454036 5.24866837890183 12.0933745139244 5.50569132328978 4.14263791096659 9.54498705505615 4.34549945918133
10.9118675794206 16.2919204326621 14.9613200934594 4.13646580206697 6.17593379219516 5.67153042042856 9.91987961765512 14.8108367569655 13.6012000849631
10.9118675794206 16.2919204326621 14.9613200934594 4.13646580206697 6.17593379219516 5.67153042042856 9.91987961765512 14.8108367569655 13.6012000849631
0.333940680379759  10.7983668115517  10.4956401570647 0.491240559073675   15.884844408764  15.4395209733935 0.575759793758205  18.6178738130201  18.0959313052839
-0.289240293493118   12.7538079941231   8.81378034567428 -0.461399972717468   20.3450445629984   14.0598599244909 -0.366371038424616   16.1548234592226   11.1641217711874
 4.2253532736145 16.0563424397351 11.9511038107263 3.78057924481297 14.3662011302893 10.6930928832815 4.22535327361449 16.0563424397351 11.9511038107263

----calc_matrix_M
Matrix_M:
1306.59152065156 2491.52440619318 1411.55369489081 658.632044431322 1357.00853654918 770.138614646196 774.152798680066 1519.12692607724 1046.93577818402
2491.52440619318 7204.00050254561 4118.21083867417 1357.00853654918 6268.25365451004 3602.83998078434 1519.12692607724 5384.06030489607 3721.11169762769
1411.55369489081 4118.21083867417 2810.62299193857 770.138614646196 3602.83998078434 2463.71879308003 1046.93577818402 3721.11169762769 2860.36507725743
658.632044431322 1357.00853654918 770.138614646196 389.874988267753 767.658299116713 420.521353921801 422.459507643523 828.464831394826 572.169208842715
1357.00853654918 6268.25365451004 3602.83998078434 767.658299116713 7026.87895560775 4070.32871888739 828.464831394826 5355.22042568975 3705.37682754362
770.138614646196 3602.83998078434 2463.71879308003 420.521353921801 4070.32871888739 2787.58780264116 572.169208842715 3705.37682754362 2833.27447773145
774.152798680066 1519.12692607724 1046.93577818402 422.459507643523 828.464831394826 572.169208842715 582.919521289489 1143.18855448131 894.508454975575
1519.12692607724 5384.06030489607 3721.11169762769 828.464831394826 5355.22042568975 3705.37682754362 1143.18855448131 5245.49199205544 4044.42800143285
1046.93577818402 3721.11169762769 2860.36507725743 572.169208842715 3705.37682754362 2833.27447773145 894.508454975575 4044.42800143285 3514.29406726969

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999123
 1.00851669225502
 1.36337613324034
 39.1906545986687
 88.0514896291429
 132.610607415265
 1723.97549102141
 2369.88483238869
 26511.1773743883

Essential_Matrix:: Matrix M EigenVector: 
 -0.0845154254735869   -0.246799170063058    0.419511762051211   -0.408370251097103    0.516846284801402  -0.0446416855119352   0.0465875400426666   -0.544431615968431    0.146600772444073
  0.0845154254737095    0.322834092847528    -0.49872022152527    0.190094147082559    0.117543330383681   -0.169091293436664   -0.328634114761511   -0.455480395183247    0.495889680699156
   0.358568582801269   -0.606081765988442   -0.298796697606657   -0.124126465142239   -0.322178363427133    0.323089322968195    0.268760712552779    -0.14285157323648    0.313977893250816
 -0.0845154254736128   -0.240662920575756    0.433917399393721    0.788808789459074   -0.185320915942003    -0.05442756605058   0.0155393826105551   -0.283635697325784    0.080237165025244
 -0.0845154254733869   -0.199992235805044    0.310960802165494   -0.225293432212437   -0.265670143574017   -0.160822455144897   -0.595665776204433    0.351659192767964    0.480083435798786
   0.597614304666529    0.220067490649806    0.263902044138397    0.197186888275583    0.433287834685853    0.288120141294716   0.0802130358620269    0.339732457515152    0.305444998798274
   0.169030850944652    0.549959546849655    0.359825871818361   -0.259236780352518   -0.562597622084119    0.121457013935329     0.19626318503208   -0.304205090516418   0.0998340444770025
  -0.676123403782801    0.136866562806543  -0.0431345272717322   0.0480216684343382   0.0779266861080799    0.467722925674905     0.28810975737568    0.151090111557427    0.435069260055591
 1.7526809463073e-14 0.000125455249293877 -0.00693478828717178  -0.0179354162099227 -0.00176577666902918   -0.720883183672524    0.578426407200131    0.202051367008632    0.323346049755029

Essential_Matrix:: min_eigen
0.999999999999123

Essential_Matrix:: min_eigenvector
-0.0845154254735869
 0.0845154254737095
  0.358568582801269
-0.0845154254736128
-0.0845154254733869
  0.597614304666529
  0.169030850944652
 -0.676123403782801
1.7526809463073e-14

Essential Matrix:
-0.0845154254735869  0.0845154254737095   0.358568582801269
-0.0845154254736128 -0.0845154254733869   0.597614304666529
  0.169030850944652  -0.676123403782801 1.7526809463073e-14


Translation:: E * E.t Eigenvalue :
1.96227779221077e-17
    0.49999999999979
   0.500000000000209

Translation:: E * E.t Eigenvec :
 0.845154254727456 -0.103838473534686    0.5243394483825
 -0.50709255283838 -0.465961111307767  0.725077503170996
 0.169030850947193 -0.878690966246278 -0.446464732386838

Translation:: E * E.t min_eigen
1.96227779221077e-17

Translation:: E * E.t min_eigenvector
0.845154254727456
-0.50709255283838
0.169030850947193

Translation:: diff scale
0.845154254727456
-0.50709255283838
0.169030850947193

Point: conversion_unit_sphere
0.635757639498343 0.413075212510301 0.652059117434198
0.635757639498343 0.413075212510301 0.652059117434198
0.692293518019063 0.692293518019063 0.203615740593842
0.571119685360573 0.371077547074839 0.732204724821248
0.652881066746183 0.652881066746183 0.384047686321284
0.882372391985011 0.386394706851941 0.268548119299786
0.551916320373273 0.811891745185789 0.190315972542508
0.403678467579411 0.593827729745902 0.695997357895536
0.483395721150022 0.581897551599186 0.654005975673559
0.669040726288358 0.431241350807932 0.605322561879943
 0.31761473481207 0.679174114974847 0.661697364191813
0.553345902551991 0.495098965441255 0.669839776773462
0.469080223371141 0.748283026724622 0.469080223371141
0.704666860292478 0.457848077600711 0.542051430994214
0.914643168816779  0.34672251668817 0.207873447458359
0.599916972254498 0.599916972254498 0.529338504930439
0.374369696442449 0.800536560135182 0.467962120553062
 0.83903552142564 0.367417302812816 0.401277858073132
0.551916320373273 0.811891745185789 0.190315972542508
0.485980178747541 0.714896952462271 0.502738115945732
0.374369696442449 0.800536560135182 0.467962120553062
0.642317233593673 0.574704893215391  0.50709255283711
0.692293518019063 0.692293518019063 0.203615740593842
0.860563250796809  0.32622192594694 0.391165113998549
0.770338540491236 0.500517393026344 0.395045405380121
0.712443813974259 0.270072877163265 0.647676194522053
0.712443813974259 0.270072877163265 0.647676194522053
0.403678467579411 0.593827729745902 0.695997357895536
0.440689017283714 0.702992996224544 0.558206088559371
0.597555190536317 0.534654644164073 0.597555190536317

Point: pickup_ply
10.4864854888781 24.1617467892628               21
10.4864854888781 24.1617467892628               21
5.65685424949238 25.4558441227157                6
10.4864854888781 24.1617467892628               26
5.65685424949238 25.4558441227157               11
14.7984721380283 24.7995076084184                8
0.827244223310144  26.7499202429652                 6
0.827244223310144  26.7499202429652                26
3.20736564878406  27.905332723424               24
10.9347699749469 25.8347826467536               20
-4.00243651355021  28.0440670738928                26
7.07106781186548 26.8700576850888               24
-0.656336514297351   28.9406077617593                 16
10.4864854888781 24.1617467892628               16
15.3161096571959 22.8676565268776                6
5.65685424949238 25.4558441227157               16
-4.00243651355021  28.0440670738928                16
14.7984721380283 24.7995076084184               12
0.827244223310144  26.7499202429652                 6
0.827244223310144  26.7499202429652                16
-4.00243651355021  28.0440670738928                16
7.07106781186548 26.8700576850888               16
5.65685424949238 25.4558441227157                6
15.3161096571959 22.8676565268776               11
10.4864854888781 24.1617467892628               11
15.3161096571959 22.8676565268776               21
15.3161096571959 22.8676565268776               21
0.827244223310144  26.7499202429652                26
-0.656336514297351   28.9406077617593                 20
7.07106781186548 26.8700576850888               20

-----check sign translation t
img_vec:
0.635757639498343
0.413075212510301
0.652059117434198
ply_vec:
10.4864854888781
24.1617467892628
              21
img_vec:
0.635757639498343
0.413075212510301
0.652059117434198
ply_vec:
10.4864854888781
24.1617467892628
              21
check_sign_NUM :-17.5264148796204
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
5.65685424949238
25.4558441227157
               6
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
5.65685424949238
25.4558441227157
               6
check_sign_NUM :-16.1123802348584
img_vec:
0.571119685360573
0.371077547074839
0.732204724821248
ply_vec:
10.4864854888781
24.1617467892628
              26
img_vec:
0.571119685360573
0.371077547074839
0.732204724821248
ply_vec:
10.4864854888781
24.1617467892628
              26
check_sign_NUM :-19.9190675510584
img_vec:
0.652881066746183
0.652881066746183
0.384047686321284
ply_vec:
5.65685424949238
25.4558441227157
              11
img_vec:
0.652881066746183
0.652881066746183
0.384047686321284
ply_vec:
5.65685424949238
25.4558441227157
              11
check_sign_NUM :-16.9098228329562
img_vec:
0.882372391985011
0.386394706851941
0.268548119299786
ply_vec:
14.7984721380283
24.7995076084184
               8
img_vec:
0.882372391985011
0.386394706851941
0.268548119299786
ply_vec:
14.7984721380283
24.7995076084184
               8
check_sign_NUM :-11.9019992377443
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
0.827244223310144
 26.7499202429652
                6
