
default_dir_path: ../../ply_data/grid-t-300-r001d30-4/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
12.2846076719043 16.7224353612113               -5
7.95448416244324 19.2224292826463               -5
3.62435565298214 21.7224318643355               -5
-0.705757856478954   24.2224084652625                 -5
-5.03592136594005  26.7224716687298                -5
12.2846076719043 16.7224353612113              -10
7.95448416244324 19.2224292826463              -10
3.62435565298214 21.7224318643355              -10
-0.705757856478954   24.2224084652625                -10
-5.03592136594005  26.7224716687298               -10
12.2846076719043 16.7224353612113              -15
7.95448416244324 19.2224292826463              -15
3.62435565298214 21.7224318643355              -15
-0.705757856478954   24.2224084652625                -15
-5.03592136594005  26.7224716687298               -15
12.2846076719043 16.7224353612113              -20
7.95448416244324 19.2224292826463              -20
3.62435565298214 21.7224318643355              -20
-0.705757856478954   24.2224084652625                -20
-5.03592136594005  26.7224716687298               -20
12.2846076719043 16.7224353612113              -25
7.95448416244324 19.2224292826463              -25
3.62435565298214 21.7224318643355              -25
-0.705757856478954   24.2224084652625                -25
-5.03592136594005  26.7224716687298               -25
12.2846080756888 18.7224346618361               -7
 8.8205072681199 20.7224332630858               -7
5.35640646055102 22.7224318643355               -7
1.89230565298214 24.7224304655851               -7
-1.57179515458673  26.7224290668348                -7
12.2846080756888 18.7224346618361              -11
 8.8205072681199 20.7224332630858              -11
5.35640646055102 22.7224318643355              -11
1.89230565298214 24.7224304655851              -11
-1.57179515458673  26.7224290668348               -11
12.2846080756888 18.7224346618361              -15
 8.8205072681199 20.7224332630858              -15
5.35640646055102 22.7224318643355              -15
1.89230565298214 24.7224304655851              -15
-1.57179515458673  26.7224290668348               -15
12.2846080756888 18.7224346618361              -19
 8.8205072681199 20.7224332630858              -19
5.35640646055102 22.7224318643355              -19
1.89230565298214 24.7224304655851              -19
-1.57179515458673  26.7224290668348               -19
12.2846080756888 18.7224346618361              -23
 8.8205072681199 20.7224332630858              -23
5.35640646055102 22.7224318643355              -23
1.89230565298214 24.7224304655851              -23
-1.57179515458673  26.7224290668348               -23

Point: corresp_imgpoint
     22 8.33975      -5
    19.5 12.66987       -5
17 17 -5
   14.5 21.3301      -5
     12 25.6603      -5
     22 8.33975     -10
    19.5 12.66987      -10
 17  17 -10
   14.5 21.3301     -10
     12 25.6603     -10
     22 8.33975     -15
    19.5 12.66987      -15
 17  17 -15
   14.5 21.3301     -15
     12 25.6603     -15
     22 8.33975     -20
    19.5 12.66987      -20
 17  17 -20
   14.5 21.3301     -20
     12 25.6603     -20
     22 8.33975     -25
    19.5 12.66987      -25
 17  17 -25
   14.5 21.3301     -25
     12 25.6603     -25
     23 10.0718      -7
     21 13.5359      -7
19 17 -7
     17 20.4641      -7
     15 23.9282      -7
     23 10.0718     -11
     21 13.5359     -11
 19  17 -11
     17 20.4641     -11
     15 23.9282     -11
     23 10.0718     -15
     21 13.5359     -15
 19  17 -15
     17 20.4641     -15
     15 23.9282     -15
     23 10.0718     -19
     21 13.5359     -19
 19  17 -19
     17 20.4641     -19
     15 23.9282     -19
     23 10.0718     -23
     21 13.5359     -23
 19  17 -23
     17 20.4641     -23
     15 23.9282     -23

-------pickup point :
pickup_file exists: 0
no pickup file -> make_point_data
6
6
22
1
17
45
23
3
28
31
4
27
39
11
20
12
14
40
23
13
14
37
22
15
16
5
5
3
34
32
