
default_dir_path: ../../ply_data/trans_rotate/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r001-d30-t220.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-1.66025403784439 -11.6602540378444               -10
-1.66025403784439 -11.6602540378444                -8
-1.66025403784439 -11.6602540378444                -6
-1.66025403784439 -11.6602540378444                -4
-1.66025403784439 -11.6602540378444                -2
-1.66025403784439 -11.6602540378444                 0
-1.66025403784439 -11.6602540378444                 2
-1.66025403784439 -11.6602540378444                 4
-1.66025403784439 -11.6602540378444                 6
-1.66025403784439 -11.6602540378444                 8
-1.66025403784439 -11.6602540378444                10
-2.66025403784439 -9.92820323027551               -10
-2.66025403784439 -9.92820323027551                -8
-2.66025403784439 -9.92820323027551                -6
-2.66025403784439 -9.92820323027551                -4
-2.66025403784439 -9.92820323027551                -2
-2.66025403784439 -9.92820323027551                 0
-2.66025403784439 -9.92820323027551                 2
-2.66025403784439 -9.92820323027551                 4
-2.66025403784439 -9.92820323027551                 6
-2.66025403784439 -9.92820323027551                 8
-2.66025403784439 -9.92820323027551                10
-3.66025403784439 -8.19615242270663               -10
-3.66025403784439 -8.19615242270663                -8
-3.66025403784439 -8.19615242270663                -6
-3.66025403784439 -8.19615242270663                -4
-3.66025403784439 -8.19615242270663                -2
-3.66025403784439 -8.19615242270663                 0
-3.66025403784439 -8.19615242270663                 2
-3.66025403784439 -8.19615242270663                 4
-3.66025403784439 -8.19615242270663                 6
-3.66025403784439 -8.19615242270663                 8
-3.66025403784439 -8.19615242270663                10
-4.66025403784439 -6.46410161513775               -10
-4.66025403784439 -6.46410161513775                -8
-4.66025403784439 -6.46410161513775                -6
-4.66025403784439 -6.46410161513775                -4
-4.66025403784439 -6.46410161513775                -2
-4.66025403784439 -6.46410161513775                 0
-4.66025403784439 -6.46410161513775                 2
-4.66025403784439 -6.46410161513775                 4
-4.66025403784439 -6.46410161513775                 6
-4.66025403784439 -6.46410161513775                 8
-4.66025403784439 -6.46410161513775                10
-5.66025403784439 -4.73205080756888               -10
-5.66025403784439 -4.73205080756888                -8
-5.66025403784439 -4.73205080756888                -6
-5.66025403784439 -4.73205080756888                -4
-5.66025403784439 -4.73205080756888                -2
-5.66025403784439 -4.73205080756888                 0
-5.66025403784439 -4.73205080756888                 2
-5.66025403784439 -4.73205080756888                 4
-5.66025403784439 -4.73205080756888                 6
-5.66025403784439 -4.73205080756888                 8
-5.66025403784439 -4.73205080756888                10
-6.66025403784439                -3               -10
-6.66025403784439                -3                -8
-6.66025403784439                -3                -6
-6.66025403784439                -3                -4
-6.66025403784439                -3                -2
-6.66025403784439                -3                 0
-6.66025403784439                -3                 2
-6.66025403784439                -3                 4
-6.66025403784439                -3                 6
-6.66025403784439                -3                 8
-6.66025403784439                -3                10
-7.66025403784439 -1.26794919243112               -10
-7.66025403784439 -1.26794919243112                -8
-7.66025403784439 -1.26794919243112                -6
-7.66025403784439 -1.26794919243112                -4
-7.66025403784439 -1.26794919243112                -2
-7.66025403784439 -1.26794919243112                 0
-7.66025403784439 -1.26794919243112                 2
-7.66025403784439 -1.26794919243112                 4
-7.66025403784439 -1.26794919243112                 6
-7.66025403784439 -1.26794919243112                 8
-7.66025403784439 -1.26794919243112                10
-8.66025403784439 0.464101615137756               -10
-8.66025403784439 0.464101615137756                -8
-8.66025403784439 0.464101615137756                -6
-8.66025403784439 0.464101615137756                -4
-8.66025403784439 0.464101615137756                -2
-8.66025403784439 0.464101615137756                 0
-8.66025403784439 0.464101615137756                 2
-8.66025403784439 0.464101615137756                 4
-8.66025403784439 0.464101615137756                 6
-8.66025403784439 0.464101615137756                 8
-8.66025403784439 0.464101615137756                10
-9.66025403784439  2.19615242270663               -10
-9.66025403784439  2.19615242270663                -8
-9.66025403784439  2.19615242270663                -6
-9.66025403784439  2.19615242270663                -4
-9.66025403784439  2.19615242270663                -2
-9.66025403784439  2.19615242270663                 0
-9.66025403784439  2.19615242270663                 2
-9.66025403784439  2.19615242270663                 4
-9.66025403784439  2.19615242270663                 6
-9.66025403784439  2.19615242270663                 8
-9.66025403784439  2.19615242270663                10
-10.6602540378444  3.92820323027551               -10
-10.6602540378444  3.92820323027551                -8
-10.6602540378444  3.92820323027551                -6
-10.6602540378444  3.92820323027551                -4
-10.6602540378444  3.92820323027551                -2
-10.6602540378444  3.92820323027551                 0
-10.6602540378444  3.92820323027551                 2
-10.6602540378444  3.92820323027551                 4
-10.6602540378444  3.92820323027551                 6
-10.6602540378444  3.92820323027551                 8
-10.6602540378444  3.92820323027551                10
-11.6602540378444  5.66025403784439               -10
-11.6602540378444  5.66025403784439                -8
-11.6602540378444  5.66025403784439                -6
-11.6602540378444  5.66025403784439                -4
-11.6602540378444  5.66025403784439                -2
-11.6602540378444  5.66025403784439                 0
-11.6602540378444  5.66025403784439                 2
-11.6602540378444  5.66025403784439                 4
-11.6602540378444  5.66025403784439                 6
-11.6602540378444  5.66025403784439                 8
-11.6602540378444  5.66025403784439                10
0.071796769724489 -10.6602540378444               -10
0.071796769724489 -10.6602540378444                -8
0.071796769724489 -10.6602540378444                -6
0.071796769724489 -10.6602540378444                -4
0.071796769724489 -10.6602540378444                -2
0.071796769724489 -10.6602540378444                 0
0.071796769724489 -10.6602540378444                 2
0.071796769724489 -10.6602540378444                 4
0.071796769724489 -10.6602540378444                 6
0.071796769724489 -10.6602540378444                 8
0.071796769724489 -10.6602540378444                10
-0.92820323027551 -8.92820323027551               -10
-0.92820323027551 -8.92820323027551                -8
-0.92820323027551 -8.92820323027551                -6
-0.92820323027551 -8.92820323027551                -4
-0.92820323027551 -8.92820323027551                -2
-0.92820323027551 -8.92820323027551                 0
-0.92820323027551 -8.92820323027551                 2
-0.92820323027551 -8.92820323027551                 4
-0.92820323027551 -8.92820323027551                 6
-0.92820323027551 -8.92820323027551                 8
-0.92820323027551 -8.92820323027551                10
-1.92820323027551 -7.19615242270663               -10
-1.92820323027551 -7.19615242270663                -8
-1.92820323027551 -7.19615242270663                -6
-1.92820323027551 -7.19615242270663                -4
-1.92820323027551 -7.19615242270663                -2
-1.92820323027551 -7.19615242270663                 0
-1.92820323027551 -7.19615242270663                 2
-1.92820323027551 -7.19615242270663                 4
-1.92820323027551 -7.19615242270663                 6
-1.92820323027551 -7.19615242270663                 8
-1.92820323027551 -7.19615242270663                10
-2.92820323027551 -5.46410161513775               -10
-2.92820323027551 -5.46410161513775                -8
