
default_dir_path: ../../ply_data/grid-t300-r001d30-6/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 5.03592136594005 -26.7224716687298                10
0.705757856478954 -24.2224084652625                10
-3.62435565298214 -21.7224318643355                10
-7.95448416244324 -19.2224292826463                10
-12.2846076719043 -16.7224353612113                10
 5.03592136594005 -26.7224716687298                 5
0.705757856478954 -24.2224084652625                 5
-3.62435565298214 -21.7224318643355                 5
-7.95448416244324 -19.2224292826463                 5
-12.2846076719043 -16.7224353612113                 5
 5.03592136594005 -26.7224716687298                 0
0.705757856478954 -24.2224084652625                 0
-3.62435565298214 -21.7224318643355                 0
-7.95448416244324 -19.2224292826463                 0
-12.2846076719043 -16.7224353612113                 0
 5.03592136594005 -26.7224716687298                -5
0.705757856478954 -24.2224084652625                -5
-3.62435565298214 -21.7224318643355                -5
-7.95448416244324 -19.2224292826463                -5
-12.2846076719043 -16.7224353612113                -5
 5.03592136594005 -26.7224716687298               -10
0.705757856478954 -24.2224084652625               -10
-3.62435565298214 -21.7224318643355               -10
-7.95448416244324 -19.2224292826463               -10
-12.2846076719043 -16.7224353612113               -10
 1.57179515458673 -26.7224290668348                 8
-1.89230565298214 -24.7224304655851                 8
-5.35640646055102 -22.7224318643355                 8
 -8.8205072681199 -20.7224332630858                 8
-12.2846080756888 -18.7224346618361                 8
 1.57179515458673 -26.7224290668348                 4
-1.89230565298214 -24.7224304655851                 4
-5.35640646055102 -22.7224318643355                 4
 -8.8205072681199 -20.7224332630858                 4
-12.2846080756888 -18.7224346618361                 4
 1.57179515458673 -26.7224290668348                 0
-1.89230565298214 -24.7224304655851                 0
-5.35640646055102 -22.7224318643355                 0
 -8.8205072681199 -20.7224332630858                 0
-12.2846080756888 -18.7224346618361                 0
 1.57179515458673 -26.7224290668348                -4
-1.89230565298214 -24.7224304655851                -4
-5.35640646055102 -22.7224318643355                -4
 -8.8205072681199 -20.7224332630858                -4
-12.2846080756888 -18.7224346618361                -4
 1.57179515458673 -26.7224290668348                -8
-1.89230565298214 -24.7224304655851                -8
-5.35640646055102 -22.7224318643355                -8
 -8.8205072681199 -20.7224332630858                -8
-12.2846080756888 -18.7224346618361                -8

Point: corresp_imgpoint
     -12 -25.6603       10
   -14.5 -21.3301       10
-17 -17  10
    -19.5 -12.66987        10
     -22 -8.33975       10
     -12 -25.6603        5
   -14.5 -21.3301        5
-17 -17   5
    -19.5 -12.66987         5
     -22 -8.33975        5
     -12 -25.6603        0
   -14.5 -21.3301        0
-17 -17   0
    -19.5 -12.66987         0
     -22 -8.33975        0
     -12 -25.6603       -5
   -14.5 -21.3301       -5
-17 -17  -5
    -19.5 -12.66987        -5
     -22 -8.33975       -5
     -12 -25.6603      -10
   -14.5 -21.3301      -10
-17 -17 -10
    -19.5 -12.66987       -10
     -22 -8.33975      -10
     -15 -23.9282        8
     -17 -20.4641        8
-19 -17   8
     -21 -13.5359        8
     -23 -10.0718        8
     -15 -23.9282        4
     -17 -20.4641        4
-19 -17   4
     -21 -13.5359        4
     -23 -10.0718        4
     -15 -23.9282        0
     -17 -20.4641        0
-19 -17   0
     -21 -13.5359        0
     -23 -10.0718        0
     -15 -23.9282       -4
     -17 -20.4641       -4
-19 -17  -4
     -21 -13.5359       -4
     -23 -10.0718       -4
     -15 -23.9282       -8
     -17 -20.4641       -8
-19 -17  -8
     -21 -13.5359       -8
     -23 -10.0718       -8

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32    -14.5 -21.3301        5 
   -14.5 -21.3301        5 
-17 -17 -10 
   -14.5 -21.3301       10 
-17 -17  -5 
     -15 -23.9282       -8 
    -19.5 -12.66987       -10 
    -19.5 -12.66987        10 
     -21 -13.5359        8 
     -17 -20.4641        4 
     -22 -8.33975       10 
-19 -17   8 
     -23 -10.0718        0 
   -14.5 -21.3301        0 
     -12 -25.6603      -10 
-17 -17   0 
     -22 -8.33975        0 
     -15 -23.9282       -4 
    -19.5 -12.66987       -10 
    -19.5 -12.66987         0 
     -22 -8.33975        0 
-19 -17   0 
-17 -17 -10 
     -12 -25.6603       -5 
   -14.5 -21.3301       -5 
     -12 -25.6603        5 
     -12 -25.6603        5 
    -19.5 -12.66987        10 
     -23 -10.0718        4 
-19 -17   4 
Point: pickup_img
   -14.5 -21.3301        5
   -14.5 -21.3301        5
-17 -17 -10
   -14.5 -21.3301       10
-17 -17  -5
     -15 -23.9282       -8
    -19.5 -12.66987       -10
    -19.5 -12.66987        10
     -21 -13.5359        8
     -17 -20.4641        4
     -22 -8.33975       10
-19 -17   8
     -23 -10.0718        0
   -14.5 -21.3301        0
     -12 -25.6603      -10
-17 -17   0
     -22 -8.33975        0
     -15 -23.9282       -4
    -19.5 -12.66987       -10
    -19.5 -12.66987         0
     -22 -8.33975        0
-19 -17   0
-17 -17 -10
     -12 -25.6603       -5
   -14.5 -21.3301       -5
     -12 -25.6603        5
     -12 -25.6603        5
    -19.5 -12.66987        10
     -23 -10.0718        4
-19 -17   4

Point: pickup_ply
0.705757856478954 -24.2224084652625                 5
0.705757856478954 -24.2224084652625                 5
-3.62435565298214 -21.7224318643355               -10
0.705757856478954 -24.2224084652625                10
-3.62435565298214 -21.7224318643355                -5
 1.57179515458673 -26.7224290668348                -8
-7.95448416244324 -19.2224292826463               -10
-7.95448416244324 -19.2224292826463                10
 -8.8205072681199 -20.7224332630858                 8
-1.89230565298214 -24.7224304655851                 4
-12.2846076719043 -16.7224353612113                10
-5.35640646055102 -22.7224318643355                 8
-12.2846080756888 -18.7224346618361                 0
0.705757856478954 -24.2224084652625                 0
 5.03592136594005 -26.7224716687298               -10
-3.62435565298214 -21.7224318643355                 0
-12.2846076719043 -16.7224353612113                 0
 1.57179515458673 -26.7224290668348                -4
-7.95448416244324 -19.2224292826463               -10
-7.95448416244324 -19.2224292826463                 0
-12.2846076719043 -16.7224353612113                 0
-5.35640646055102 -22.7224318643355                 0
-3.62435565298214 -21.7224318643355               -10
 5.03592136594005 -26.7224716687298                -5
0.705757856478954 -24.2224084652625                -5
 5.03592136594005 -26.7224716687298                 5
 5.03592136594005 -26.7224716687298                 5
-7.95448416244324 -19.2224292826463                10
-12.2846080756888 -18.7224346618361                 4
-5.35640646055102 -22.7224318643355                 4

Point: conversion_unit_sphere
-0.551916320373273 -0.811891745185789  0.190315972542508
-0.551916320373273 -0.811891745185789  0.190315972542508
-0.652881066746183 -0.652881066746183 -0.384047686321284
 -0.52417215614756 -0.771078931575384  0.361498038722455
-0.692293518019063 -0.692293518019063 -0.203615740593842
-0.511032839199749 -0.815206398862628 -0.272550847573199
-0.770338540491236 -0.500517393026344 -0.395045405380121
-0.770338540491237 -0.500517393026344  0.395045405380121
-0.800489176801867 -0.515968640393924  0.304948257829283
-0.631896304708444 -0.760658186422592   0.14868148346081
-0.860563250796809  -0.32622192594694  0.391165113998549
-0.711057129136864 -0.636209010280352  0.299392475426048
  -0.916021269645184   -0.401129696678798 6.12323399573677e-17
  -0.562191557935703   -0.827007044822368 6.12323399573677e-17
-0.399456444161638 -0.854181016176739 -0.332880370134698
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
  -0.935069071170671   -0.354465558467982 6.12323399573677e-17
-0.525892282389511 -0.838910380764846 -0.140237941970536
-0.770338540491236 -0.500517393026344 -0.395045405380121
  -0.838544404133069   -0.544833261004792 6.12323399573677e-17
  -0.935069071170671   -0.354465558467982 6.12323399573677e-17
  -0.745241313525099   -0.666794859469826 6.12323399573677e-17
-0.652881066746183 -0.652881066746183 -0.384047686321284
-0.417167152011525 -0.892052855896778 -0.173819646671469
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.417167152011525 -0.892052855896778  0.173819646671469
-0.417167152011525 -0.892052855896778  0.173819646671469
-0.770338540491237 -0.500517393026344  0.395045405380121
-0.904614067623694 -0.396134433317057  0.157324185673686
-0.736235045377522 -0.658736619548309  0.154996851658426

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
-0.551916320373273 -0.811891745185789  0.190315972542508
-0.551916320373273 -0.811891745185789  0.190315972542508
-0.652881066746183 -0.652881066746183 -0.384047686321284
 -0.52417215614756 -0.771078931575384  0.361498038722455
-0.692293518019063 -0.692293518019063 -0.203615740593842
-0.511032839199749 -0.815206398862628 -0.272550847573199
-0.770338540491236 -0.500517393026344 -0.395045405380121
-0.770338540491237 -0.500517393026344  0.395045405380121
-0.800489176801867 -0.515968640393924  0.304948257829283
-0.631896304708444 -0.760658186422592   0.14868148346081
-0.860563250796809  -0.32622192594694  0.391165113998549
-0.711057129136864 -0.636209010280352  0.299392475426048
  -0.916021269645184   -0.401129696678798 6.12323399573677e-17
  -0.562191557935703   -0.827007044822368 6.12323399573677e-17
-0.399456444161638 -0.854181016176739 -0.332880370134698
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
  -0.935069071170671   -0.354465558467982 6.12323399573677e-17
-0.525892282389511 -0.838910380764846 -0.140237941970536
-0.770338540491236 -0.500517393026344 -0.395045405380121
  -0.838544404133069   -0.544833261004792 6.12323399573677e-17
  -0.935069071170671   -0.354465558467982 6.12323399573677e-17
  -0.745241313525099   -0.666794859469826 6.12323399573677e-17
-0.652881066746183 -0.652881066746183 -0.384047686321284
-0.417167152011525 -0.892052855896778 -0.173819646671469
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.417167152011525 -0.892052855896778  0.173819646671469
-0.417167152011525 -0.892052855896778  0.173819646671469
-0.770338540491237 -0.500517393026344  0.395045405380121
-0.904614067623694 -0.396134433317057  0.157324185673686
-0.736235045377522 -0.658736619548309  0.154996851658426

vector_xi.transpose() :
                     0                     -0  2.33281219990845e-309                     -0                      0 -2.67915601564318e-195  2.16829223207145e-314 -1.01977236542048e-196      0.951579862712539
-0.389519279222393   13.3687425507261  -2.75958160186636  -0.57299897777528    19.665973481465  -4.05945872592895  0.134316992835308   -4.6099112243883  0.951579862712539
2.36627318498654 14.1821644879086 6.52881066746183 2.36627318498654 14.1821644879086 6.52881066746183 1.39192540293326 8.34244969876977 3.84047686321284
-0.369938617348654   12.6967120723235   -5.2417215614756 -0.544195013924725   18.6773888395771  -7.71078931575384  0.255130080930106  -8.75635315332657   3.61498038722455
 2.50911792555529  15.0382987752902  3.46146759009531  2.50911792555529  15.0382987752902  3.46146759009532 0.737975860457437  4.42302905155594  1.01807870296921
-0.803238940488866   13.6560387963385   4.08826271359799  -1.28133746772038   21.7842951684364   6.52165119090103 -0.428394101594062   7.28322069138052   2.18040678058559
6.12764572005718 14.8077781182898 7.70338540491236 3.98135767585543  9.6211601921834 5.00517393026344 3.14238242054214 7.59373236835374 3.95045405380121
 6.12764572005718  14.8077781182898 -7.70338540491236  3.98135767585543   9.6211601921834 -5.00517393026344 -3.14238242054214 -7.59373236835374  3.95045405380121
 7.06072060203218  16.5880835440992 -6.40391341441494  4.55110514271655  10.6921257164082 -4.12774912315139 -2.68979832458369 -6.31926992156159  2.43958606263426
  1.19574094949831   15.6220124546147  -2.52758521883377   1.43939778615462   18.8053191219106  -3.04263274569037 -0.281350811646662  -3.67576763637992  0.594725933843241
 10.5716819128974  14.3907133356835 -8.60563250796809  4.00750837423119  5.45522507005756  -3.2622192594694 -4.80530996040792 -6.54123333440158  3.91165113998549
 3.80871100032956  16.1569471684624 -5.68845703309491  3.40779405292645  14.4562158875716 -5.08967208224281 -1.60366778961245  -6.8029251235631  2.39513980340838
     11.2529622865859      17.1501483697841                    -0      4.92772111121896      7.51012453699094                    -0 -7.52215297933599e-16 -1.14641848404315e-15                     0
   -0.396771108859266      13.6176335520409                    -0    -0.583666719246829       20.032102443337                    -0  4.32152049955024e-17 -1.48319474973117e-15                     0
-2.01163124191603  10.6744635120009  3.99456444161638 -4.30158842974482  22.8258280047498  8.54181016176739 -1.67635936826336  8.89538626000077  3.32880370134698
     2.56280645965547      15.3600788751343                    -0      2.56280645965547      15.3600788751343                    -0  -2.2192777746981e-16 -1.33011533261774e-15                     0
     11.4869566854637      15.6366321009194                    -0      4.35447031898163      5.92752738925649                    -0 -7.52215273208933e-16 -1.02395384695279e-15                     0
-0.826594941294392   14.0531192129496   2.10356912955804   -1.3185952716187     22.41772314342   3.35564152305939 -0.220425317678504   3.74749845678655  0.560951767882145
6.12764572005718 14.8077781182898 7.70338540491236 3.98135767585543  9.6211601921834 5.00517393026344 3.14238242054214 7.59373236835374 3.95045405380121
      6.6701881821819      16.1188605088067                    -0      4.33386754583492      10.4730188304982                    -0 -4.87071678420221e-16 -1.17703432464146e-15                     0
     11.4869566854637      15.6366321009194                    -0      4.35447031898163      5.92752738925649                    -0 -7.52215273208933e-16 -1.02395384695279e-15                     0
     3.99181538643537      16.9336949690619                    -0      3.57162429312638      15.1512007617923                    -0 -3.27985301342301e-16 -1.39134767257511e-15                     0
