
default_dir_path: ../../ply_data/grid-t300-r001d30-1/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
15.0166584794732 15.9903845536424               10
10.6865349700121 18.4903784750775               10
6.35640646055102 20.9903810567666               10
2.02629295108992 23.4903576576936               10
-2.30387055837117   25.990420861161                10
15.0166584794732 15.9903845536424                5
10.6865349700121 18.4903784750775                5
6.35640646055102 20.9903810567666                5
2.02629295108992 23.4903576576936                5
-2.30387055837117   25.990420861161                 5
15.0166584794732 15.9903845536424                0
10.6865349700121 18.4903784750775                0
6.35640646055102 20.9903810567666                0
2.02629295108992 23.4903576576936                0
-2.30387055837117   25.990420861161                 0
15.0166584794732 15.9903845536424               -5
10.6865349700121 18.4903784750775               -5
6.35640646055102 20.9903810567666               -5
2.02629295108992 23.4903576576936               -5
-2.30387055837117   25.990420861161                -5
15.0166584794732 15.9903845536424              -10
10.6865349700121 18.4903784750775              -10
6.35640646055102 20.9903810567666              -10
2.02629295108992 23.4903576576936              -10
-2.30387055837117   25.990420861161               -10
6.45448105676658 18.8205108731894                8
2.99038024919771 20.8205094744391                8
-0.473720558371172   22.8205080756888                  8
-3.93782136594005  24.8205066769384                 8
-7.40192217350893  26.8205052781881                 8
6.45448105676658 18.8205108731894                4
2.99038024919771 20.8205094744391                4
-0.473720558371172   22.8205080756888                  4
-3.93782136594005  24.8205066769384                 4
-7.40192217350893  26.8205052781881                 4
6.45448105676658 18.8205108731894                0
2.99038024919771 20.8205094744391                0
-0.473720558371172   22.8205080756888                  0
-3.93782136594005  24.8205066769384                 0
-7.40192217350893  26.8205052781881                 0
6.45448105676658 18.8205108731894               -4
2.99038024919771 20.8205094744391               -4
-0.473720558371172   22.8205080756888                 -4
-3.93782136594005  24.8205066769384                -4
-7.40192217350893  26.8205052781881                -4
6.45448105676658 18.8205108731894               -8
2.99038024919771 20.8205094744391               -8
-0.473720558371172   22.8205080756888                 -8
-3.93782136594005  24.8205066769384                -8
-7.40192217350893  26.8205052781881                -8

Point: corresp_imgpoint
     18 6.33975      10
    15.5 10.66987       10
13 15 10
   10.5 19.3301      10
      8 23.6603      10
     18 6.33975       5
    15.5 10.66987        5
13 15  5
   10.5 19.3301       5
      8 23.6603       5
     18 6.33975       0
    15.5 10.66987        0
13 15  0
   10.5 19.3301       0
      8 23.6603       0
     18 6.33975      -5
    15.5 10.66987       -5
13 15 -5
   10.5 19.3301      -5
      8 23.6603      -5
     18 6.33975     -10
    15.5 10.66987      -10
 13  15 -10
   10.5 19.3301     -10
      8 23.6603     -10
     12 13.0718       8
     10 16.5359       8
 8 20  8
      6 23.4641       8
      4 26.9282       8
     12 13.0718       4
     10 16.5359       4
 8 20  4
      6 23.4641       4
      4 26.9282       4
     12 13.0718       0
     10 16.5359       0
 8 20  0
      6 23.4641       0
      4 26.9282       0
     12 13.0718      -4
     10 16.5359      -4
 8 20 -4
      6 23.4641      -4
      4 26.9282      -4
     12 13.0718      -8
     10 16.5359      -8
 8 20 -8
      6 23.4641      -8
      4 26.9282      -8

-------pickup point :
pickup_file exists: 1
